;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,12, 7.5, 31.3,
AddVertex,10, 4.5, 2,
AddVertex,10, 3.0, 2,
AddVertex,12, 6.0, 31.3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Fence2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 9, 0,
SetTextureCoordinates,2, 9, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,12, 6, 31.3,
AddVertex,10, 3.0, 2,
AddVertex,6, 0.915, 2,
AddVertex,6, 0.915, 31.3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,27, 6, 31.3,
AddVertex,25, 3.0, 2,
AddVertex,10, 3.0, 2,
AddVertex,12, 6, 31.3,
AddVertex,25, 3.0, 0,
AddVertex,10, 3.0, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,130,130,130,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Ground.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,20, 17, 31.3,
AddVertex,25, 15, 0,
AddVertex,25, 2.9, 0,
AddVertex,20, 4.9, 31.3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,6, 12, 40,
AddVertex,23, 12, 40,
AddVertex,23, 5, 40,
AddVertex,6, 6, 40,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,10, 3.0, 2,
AddVertex,10, 3.0, 0,
AddVertex,6, 0.915, 0,
AddVertex,6, 0.915, 2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,

CreateMeshBuilder,
AddVertex,6, 1.5, 2,
AddVertex,10, 3.4, 2,
AddVertex,10, 3.0, 2,
AddVertex,6, 0.915, 2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Ground1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,6, 1.5, 0,
AddVertex,10, 3.4, 0,
AddVertex,10, 3.0, 0,
AddVertex,6, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Ground1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,6, 2.1, 2,
AddVertex,10, 4.0, 2,
AddVertex,10, 3.4, 2,
AddVertex,6, 1.5, 2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Stair1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,132,132,132,

CreateMeshBuilder,
AddVertex,6, 2.1, 0,
AddVertex,10, 4.0, 0,
AddVertex,10, 3.4, 0,
AddVertex,6, 1.5, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Stair1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,132,132,132,
