;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.22, -0.138, 25.2,
AddVertex,-1.22, -0.138, 25.2,
AddVertex,-1.29, -0.138, 16.8,
AddVertex,1.15, -0.138, 16.8,
AddVertex,-1.29, -0.138, 8.4,
AddVertex,1.15, -0.138, 8.4,
AddVertex,-1.22, -0.138, 0,
AddVertex,1.22, -0.138, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Tie.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10,
SetTextureCoordinates,7, 0, 10,

CreateMeshBuilder,
AddVertex,2.4, -0.3, 0,
AddVertex,2.4, -0.3, 25.2,
AddVertex,1.22, -0.138, 25.2,
AddVertex,1.15, -0.138, 16.8,
AddVertex,1.15, -0.138, 8.4,
AddVertex,1.22, -0.138, 0,
AddFace,5,4,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.66,
SetTextureCoordinates,4, 1, 1.33,
SetTextureCoordinates,5, 1, 2,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 0,
AddVertex,-1.22, -0.138, 25.2,
AddVertex,-2.4, -0.3, 25.2,
AddVertex,-2.4, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,0.756,0,0,
AddVertex,0.686,0,8.4,
AddVertex,0.616,0,8.4,
AddVertex,0.686,0,0,
AddVertex,0.686,0,16.8,
AddVertex,0.616,0,16.8,
AddVertex,0.756,0,25.2,
AddVertex,0.686,0,25.2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 0.33,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.33,
SetTextureCoordinates,4, 1, 0.66,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 0,

CreateMeshBuilder,
AddVertex,0.716,0,0,
AddVertex,0.646,0,8.4,
AddVertex,0.646,-0.138,8.4,
AddVertex,0.716,-0.138,0,
AddVertex,0.646,0,16.8,
AddVertex,0.646,-0.138,16.8,
AddVertex,0.716,0,25.2,
AddVertex,0.716,-0.138,25.2,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.686,0,0,
AddVertex,-0.756,0,8.4,
AddVertex,-0.826,0,8.4,
AddVertex,-0.756,0,0,
AddVertex,-0.756,0,16.8,
AddVertex,-0.826,0,16.8,
AddVertex,-0.686,0,25.2,
AddVertex,-0.756,0,25.2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 0.33,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.33,
SetTextureCoordinates,4, 1, 0.66,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 0,

CreateMeshBuilder,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.786,-0.138,8.4,
AddVertex,-0.786,0,8.4,
AddVertex,-0.716,0,0,
AddVertex,-0.786,-0.138,16.8,
AddVertex,-0.786,0,16.8,
AddVertex,-0.716,-0.138,25.2,
AddVertex,-0.716,0,25.2,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.015, 5.68, 4.166,
AddVertex,-0.015, 4.864, 4.166,
AddVertex,0.015, 4.864, 4.166,
AddVertex,0.015, 5.68, 4.166,
AddVertex,-0.015, 5.68, 12.499,
AddVertex,-0.015, 4.864, 12.499,
AddVertex,0.015, 4.864, 12.499,
AddVertex,0.015, 5.68, 12.499,
AddVertex,-0.015, 5.68, 20.832,
AddVertex,-0.015, 4.864, 20.832,
AddVertex,0.015, 4.864, 20.832,
AddVertex,0.015, 5.68, 20.832,
AddVertex,-0.015, 4.864, 0,
AddVertex,0.015,  4.864, 0,
AddVertex,0.015,  4.864, 25,
AddVertex,-0.015, 4.864, 25,
AddVertex,-0.015, 5.68, 0,
AddVertex,0.015,  5.68, 0,
AddVertex,0.015,  5.68, 25,
AddVertex,-0.015, 5.68, 25,
AddFace,3,2,1,0,
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,150,150,150,
GenerateNormals,
