;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.22, -0.138, -8.4,
AddVertex,-1.22, -0.138, 0,
AddVertex,1.22, -0.138, 0,
AddVertex,1.22, -0.138, -8.4,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,

CreateMeshBuilder,
AddVertex,-1.52, -0.138, -8.4,
AddVertex,-1.22, -0.138, 0,
AddVertex,1.22, -0.138, 0,
AddVertex,0.92, -0.138, -8.4,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,

CreateMeshBuilder,
AddVertex,-1.22, -0.134, -4.2,
AddVertex,-1.22, -0.134, 0,
AddVertex,1.22, -0.134, 0,
AddVertex,1.22, -0.134, -4.2,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0.9,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.9,

;--------------\/---------------
CreateMeshBuilder,
AddVertex,-0.606,0,0,;+/-1.0
AddVertex,-0.586,0,0,;+/-1.0
AddVertex,-0.666,0,-4.2,
AddVertex,-0.726,0,-4.2,
AddVertex,-0.686,0,-8.4,
AddVertex,-0.746,0,-8.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,-8.4,
AddVertex,-0.696,0,-4.2,
AddVertex,-0.696,-0.138,-4.2,
AddVertex,-0.716,-0.138,-8.4,
AddVertex,-0.606,0,0,;+/-1.0
AddVertex,-0.606,-0.138,0,;+/-1.0
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,
;--------------/\---------------

CreateMeshBuilder,
AddVertex,0.686,0,-8.4,
AddVertex,0.706,0,0,
AddVertex,0.746,0,0,
AddVertex,0.746,0,-8.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-0.138,-8.4,
AddVertex,0.716,-0.138,0,
AddVertex,0.716,0,0,
AddVertex,0.716,0,-8.4,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.746,0,0,
AddVertex,-0.706,0,0,
AddVertex,-0.786,0,-4.2,
AddVertex,-0.846,0,-4.2,
AddVertex,-0.986,0,-8.4,
AddVertex,-1.046,0,-8.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.816,0,-4.2,
AddVertex,-0.816,-0.138,-4.2,
AddVertex,-0.716,-0.138,0,
AddVertex,-1.016,0,-8.4,
AddVertex,-1.016,-0.138,-8.4,
AddFace2,0,1,2,3,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

;--------------\/---------------
CreateMeshBuilder,
AddVertex,0.686,0,0,;+/-1.0
AddVertex,0.706,0,0,;+/-1.0
AddVertex,0.626,0,-4.2,
AddVertex,0.566,0,-4.2,
AddVertex,0.446,0,-8.4,
AddVertex,0.386,0,-8.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.706,-0.138,-0,;+/-1.0
AddVertex,0.596,-0.138,-4.2,
AddVertex,0.596,0,-4.2,
AddVertex,0.706,0,-0,;+/-1.0
AddVertex,0.416,-0.138,-8.4,
AddVertex,0.416,0,-8.4,
AddFace2,0,1,2,3,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,
;--------------/\---------------
