;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5, -9, -21,
AddVertex,-10, -6, -20,
AddVertex,-15.5, 6.3, 0.2,
AddVertex,-6.5, -0.3, 0.2,
AddVertex,-400, -5, -20,
AddVertex,-380, 6.3, 0.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 10, 0,
SetTextureCoordinates,5, 10, 1,

CreateMeshBuilder,
AddVertex,5, -9, -21,
AddVertex,10, -6, -20,
AddVertex,15.5, 6.3, 0.2,
AddVertex,6.5, -0.3, 0.2,
AddVertex,400, -5, -20,
AddVertex,360, 8, 0.2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 10, 0,
SetTextureCoordinates,5, 10, 1,

CreateMeshBuilder,
AddVertex,-80.26, 7.6, 0.2,
AddVertex,80.26, 7.6, 0.2,
AddVertex,80.26, 5.5, 0.2,
AddVertex,-80.26, 5.5, 0.2,
AddVertex,80, 5.5, 31,
AddVertex,-80.26, 5.5, 31,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge5.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 60, 0,
SetTextureCoordinates,2, 60, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 60, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-20.26, 5.9, 0,
AddVertex,-20.26, -0.3, 0,
AddVertex,-5.0, -0.3, 0,
AddVertex,-5.0, 5.9, 0,
AddFace,3,2,1,0,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge5.bmp,
SetTextureCoordinates,0, 10, 0.05,
SetTextureCoordinates,1, 10, 0.6,
SetTextureCoordinates,2, 0, 0.6,
SetTextureCoordinates,3, 0, 0.05,

CreateMeshBuilder,
AddVertex,-5.0, 5.9, 0,
AddVertex,-5.0, 5.9, 31,
AddVertex,-5.0, -0.3, 31,
AddVertex,-5.0, -0.3, 0,
AddFace,0,1,2,3,
SetColor,160,160,160,
GenerateNormals,

LoadTexture,Bridge5.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 0.6,
SetTextureCoordinates,3, 0, 0.6,

CreateMeshBuilder,
AddVertex,20.26, 5.9, 0,
AddVertex,20.26, -0.3, 0,
AddVertex,5.1, -0.3, 0,
AddVertex,5.1, 5.9, 0,
AddFace,0,1,2,3,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge5.bmp,
SetTextureCoordinates,0, 10, 0.05,
SetTextureCoordinates,1, 10, 0.6,
SetTextureCoordinates,2, 0, 0.6,
SetTextureCoordinates,3, 0, 0.05,

CreateMeshBuilder,
AddVertex,5.1, 5.9, 0,
AddVertex,5.1, 5.9, 31,
AddVertex,5.1, -0.3, 31,
AddVertex,5.1, -0.3, 0,
AddFace,3,2,1,0,
SetColor,160,160,160,
GenerateNormals,

LoadTexture,Bridge5.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 0.6,
SetTextureCoordinates,3, 0, 0.6,

CreateMeshBuilder,
AddVertex,-5.9, 0.1, 30,
AddVertex,5.9, 0.1, 30,
AddVertex,5.9, 0.1, 1.0,
AddVertex,-5.9, 0.1, 1.0,
AddVertex,5.9, -0.3, 0.0,
AddVertex,-5.9, -0.3, 0.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,
