;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5, -9, -21,
AddVertex,-7, -6, -20,
AddVertex,-7.5, 6.3, 7.5,
AddVertex,-3.5, -0.3, 7.5,
AddVertex,-120, -5, 5,
AddVertex,-110, 1, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,8, -9, -21,
AddVertex,10, -6, -20,
AddVertex,10.5, 6.3, 7.5,
AddVertex,6.5, -0.3, 7.5,
AddVertex,120, -5, 5,
AddVertex,110, 1, 10,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,-14.5, 8.05, 7.2,
AddVertex,16.5, 8.05, 7.2,
AddVertex,16.5, 5.5, 7.2,
AddVertex,-14.5, 5.5, 7.2,
AddFace,0, 1, 2, 3,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,BridgeWall1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-7.5, 7.9, 6.8,
AddVertex,10.5, 7.9, 6.8,
AddVertex,10.5, -0.3, 6.8,
AddVertex,-7.5, -0.3, 6.8,
AddFace,0, 1, 2, 3,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,-2.5, -0.3, 15,
AddVertex,-2.5, -0.3, 6.8,
AddVertex,-2.5, 3.15, 6.8,
AddVertex,-2.5, 3.15, 15,
AddVertex,-1.5, 4.3, 6.8,
AddVertex,-1.5, 4.3, 15,
AddVertex,-0.0, 5.15, 6.8,
AddVertex,-0.0, 5.15, 15,
AddVertex,1.1, 5.35, 6.8,
AddVertex,1.1, 5.35, 15,
AddVertex,2.1, 5.35, 6.8,
AddVertex,2.1, 5.35, 15,
AddVertex,3.2, 5.15, 6.8,
AddVertex,3.2, 5.15, 15,
AddVertex,4.6, 4.3, 6.8,
AddVertex,4.6, 4.3, 15,
AddVertex,5.6, 3.15, 6.8,
AddVertex,5.6, 3.15, 15,
AddVertex,5.6, -0.3, 6.8,
AddVertex,5.6, -0.3, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 3, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 3, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 3, 9,
SetTextureCoordinates,9, 0, 9,
SetTextureCoordinates,10, 3, 10,
SetTextureCoordinates,11, 0, 10,
SetTextureCoordinates,12, 3, 11,
SetTextureCoordinates,13, 0, 11,
SetTextureCoordinates,14, 3, 12,
SetTextureCoordinates,15, 0, 12,
SetTextureCoordinates,16, 3, 13,
SetTextureCoordinates,17, 0, 13,
SetTextureCoordinates,18, 3, 17,
SetTextureCoordinates,19, 0, 17,

CreateMeshbuilder,
AddVertex,-7.5, 5.0, 6.8,
AddVertex,-7.5, 5.0, 15,
AddVertex,-5.0, 5.0, 15,
AddVertex,-5.0, 5.0, 6.8,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshbuilder,
AddVertex,10.5, 5.0, 6.8,
AddVertex,10.5, 5.0, 15,
AddVertex,8.0, 5.0, 15,
AddVertex,8.0, 5.0, 6.8,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.6, 0.1, 14,
AddVertex,5.7, 0.1, 14,
AddVertex,5.7, 0.1, 7.5,
AddVertex,-2.6, 0.1, 7.5,
AddVertex,5.7, -0.3, 6.5,
AddVertex,-2.6, -0.3, 6.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,
