;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4, 6.6, 0,
AddVertex,6, 6.6, 0,
AddVertex,6, 5.2, 0,
AddVertex,-4, 5.2, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,BarntGreen1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.9,
SetTextureCoordinates,3, 0, 0.9,

CreateMeshBuilder,
AddVertex,-16, 6.6, 0,
AddVertex,-6, 6.6, 0,
AddVertex,-6, 5.2, 0,
AddVertex,-16, 5.2, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,BarntGreen1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.9,
SetTextureCoordinates,3, 0, 0.9,
SetDecalTransparentColor,124,113,106,

CreateMeshBuilder,
AddVertex,-12, 6.6, 2,
AddVertex,-2, 6.6, 2,
AddVertex,-2, 5.2, 2,
AddVertex,-12, 5.2, 2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,BarntGreen1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.9,
SetTextureCoordinates,3, 0, 0.9,
SetDecalTransparentColor,124,113,106,

CreateMeshBuilder,
AddVertex,5.9, 6.6, 0.0,
AddVertex,9, 6.6, 0.0,
AddVertex,9, 1.9, 0,
AddVertex,5.9, 1.9, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,BarntGreen2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,124,113,106,

CreateMeshBuilder,
AddVertex,-15.9, 6.6, 0.0,
AddVertex,-19, 6.6, 0.0,
AddVertex,-19, 1.9, 0,
AddVertex,-15.9, 1.9, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,BarntGreen2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,124,113,106,

CreateMeshbuilder,
AddVertex,-6, 5.2, 0,
AddVertex,-4, 5.2, 0,
AddVertex,-4, 0.915, 0,
AddVertex,-6, 0.915, 0,
AddVertex,-4, 5.2, 2,
AddVertex,-4, 0.915, 2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,11, 3.5, 0,
AddVertex,9, 3.5, 0,
AddVertex,9, 0.915, 0,
AddVertex,11, 0.915, 0,
AddVertex,9, 3.5, 2,
AddVertex,9, 0.915, 2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,-21, 3.5, 0,
AddVertex,-19, 3.5, 0,
AddVertex,-19, 0.915, 0,
AddVertex,-21, 0.915, 0,
AddVertex,-19, 3.5, 2,
AddVertex,-19, 0.915, 2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,-6, 5.2, -0,
AddVertex,-4, 5.2, -0,
AddVertex,-4, 3.3, -3,
AddVertex,-6, 3.3, -3,
AddVertex,-4, 3.3, -5,
AddVertex,-6, 3.3, -5,
AddVertex,-4, 0.915, -9,
AddVertex,-6, 0.915, -9,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,1,8,
SetTextureCoordinates,7,0,8,

CreateMeshbuilder,
AddVertex,9, 3.5, -0,
AddVertex,11, 3.5, -0,
AddVertex,11, 0.915, -4,
AddVertex,9, 0.915, -4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshbuilder,
AddVertex,-4, 2.415, -9,
AddVertex,-4, 4.7, -5,
AddVertex,-4, 3.3, -5,
AddVertex,-4, 0.915, -9,
AddVertex,-4, 4.7, -3,
AddVertex,-4, 3.3, -3,
AddVertex,-4, 6.6, 0,
AddVertex,-4, 5.2, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,BarntGreen3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,8,0,
SetTextureCoordinates,5,8,1,
SetTextureCoordinates,6,13,0,
SetTextureCoordinates,7,13,1,

CreateMeshbuilder,
AddVertex,-6, 2.415, -9,
AddVertex,-6, 4.7, -5,
AddVertex,-6, 3.3, -5,
AddVertex,-6, 0.915, -9,
AddVertex,-6, 4.7, -3,
AddVertex,-6, 3.3, -3,
AddVertex,-6, 6.6, 0,
AddVertex,-6, 5.2, 0,
