;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5, -9, -21,
AddVertex,-7, -6, -20,
AddVertex,-9.8, 6.3, 7.5,
AddVertex,-6.5, -1.3, 7.5,
AddVertex,-120, -5, 5,
AddVertex,-110, 1, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,2, -9, -21,
AddVertex,4, -6, -20,
AddVertex,6.8, 6.3, 7.5,
AddVertex,3.5, -1.3, 7.5,
AddVertex,120, -5, 5,
AddVertex,110, 1, 10,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,-10.26, 6.8, 6,
AddVertex,7, 6.8, 6,
AddVertex,7, 5, 6,
AddVertex,-10.26, 5, 6,
AddVertex,7, 5, 15,
AddVertex,-10.26, 5, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Bridge4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-10.26, 5, 6,
AddVertex,-10.26, -0.3, 6,
AddVertex,-5.66, -0.3, 6,
AddVertex,-5.66, 5, 6,
AddVertex,-5.66, -0.3, 15,
AddVertex,-5.66, 5, 15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,7, 5, 6,
AddVertex,7, -0.3, 6,
AddVertex,2.4, -0.3, 6,
AddVertex,2.4, 5, 6,
AddVertex,2.4, -0.3, 15,
AddVertex,2.4, 5, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,-5.9, 0.1, 14,
AddVertex,3.9, 0.1, 14,
AddVertex,3.9, 0.1, 7.0,
AddVertex,-5.9, 0.1, 7.0,
AddVertex,3.9, -0.3, 6.0,
AddVertex,-5.9, -0.3, 6.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.0,1.4,5.9,
AddVertex,3.2,1.4,5.9,
AddVertex,3.2,1.2,5.9,
AddVertex,3.0,1.2,5.9,
AddFace,0,1,2,3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
