;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5, -9, -11,
AddVertex,-7, -6, -10,
AddVertex,-7.5, 6.0, 2.5,
AddVertex,-3.5, -0.3, 3.5,
AddVertex,-120, -5, -0,
AddVertex,-110, 1, 5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,-7.26, 8.1, 2.4,
AddVertex,5.92, 7.5, 7.8,
AddVertex,5.92, 4.9, 7.8,
AddVertex,-7.26, 5.5, 2.4,
AddVertex,5.92, 4.9, 12.8,
AddVertex,-7.26, 5.6, 7.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge10.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 12, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 12, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,5.92, 7.5, 7.8,
AddVertex,8.92, 7.4, 9.2,
AddVertex,8.92, 4.8, 9.2,
AddVertex,5.92, 4.9, 7.8,
AddVertex,8.92, 4.8, 14.2,
AddVertex,5.92, 4.9, 12.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge10.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 8, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,8.92, 7.4, 9.2,
AddVertex,30.92, 6.5, 20,
AddVertex,30.92, 3.8, 20,
AddVertex,8.92, 4.8, 9.2,
AddVertex,30.92, 3.8, 25,
AddVertex,8.92, 4.8, 14.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge10.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 21, 0,
SetTextureCoordinates,2, 21, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 21, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,8.5, 4.8, 8.5,
AddVertex,8.5, -0.3, 8.5,
AddVertex,7.0, -0.3, 8.5,
AddVertex,7.0, 4.8, 8.5,
AddVertex,7.0, -0.3, 14,
AddVertex,7.0, 4.8, 14,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 6,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 6,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,-8.5, 0.1, 6.7,
AddVertex,7.9, 0.1, 13,
AddVertex,7.9, 0.1, 9.7,
AddVertex,-8.5, 0.1, 3.0,
AddVertex,7.9, -0.3, 8.7,
AddVertex,-8.5, -0.3, 2.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,7.4,1.4,8.4,
AddVertex,7.6,1.4,8.4,
AddVertex,7.6,1.2,8.4,
AddVertex,7.4,1.2,8.4,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
