;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4.5, 8.6, 6,
AddVertex,35, 8.6, 6,
AddVertex,35, 5.6, 6,
AddVertex,-4.5, 5.6, 6,
AddVertex,35, 5.6, 15,
AddVertex,-3.2, 5.6, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,Bridge14.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 12, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 12, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-8.5, 8.7, 6,
AddVertex,-4.5, 8.7, 6,
AddVertex,-4.5, 5.6, 6,
AddVertex,-8.5, 5.6, 6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 2,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-5.5, 5.6, 6,
AddVertex,-5.5, -0.3, 6,
AddVertex,-3.0, -0.3, 6,
AddVertex,-3.0, 5.6, 6,
AddVertex,-3.0, -0.3, 15,
AddVertex,-3.0, 5.6, 15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,15.5, 5.6, 6,
AddVertex,15.5, -0.3, 6,
AddVertex,14.0, -0.3, 6,
AddVertex,14.0, 5.6, 6,
AddVertex,14.0, -0.3, 15,
AddVertex,14.0, 5.6, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,-3.9, 0.1, 14,
AddVertex,14.9, 0.1, 14,
AddVertex,14.9, 0.1, 7.0,
AddVertex,-3.9, 0.1, 7.0,
AddVertex,14.9, -0.3, 6.0,
AddVertex,-3.9, -0.3, 6.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.6,1.4,5.9,
AddVertex,-3.4,1.4,5.9,
AddVertex,-3.4,1.2,5.9,
AddVertex,-3.6,1.2,5.9,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
