;Originally developed by Anthony Bowden
;and Robert Glass
;www.railsimroutes.co.uk
;www.scotrailsim.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.7, 6.3, 0,
AddVertex,1.7, 6.3, 25.1,
AddVertex,0.3, 6.1, 25.1,
AddVertex,0.3, 6.1, 0,
AddVertex,-0.8, 5.5, 0,
AddVertex,-0.8, 5.5, 25.1,
AddVertex,-1.75, 4.5, 0,
AddVertex,-1.75, 4.5, 25.1,
AddVertex,-2.1, 3.5, 0,
AddVertex,-2.1, 3.5, 25.1,
AddVertex,-2.25, 1.8, 0,
AddVertex,-2.25, 1.8, 25.1,
AddVertex,-2.0, -0.3, 0,
AddVertex,-2.0, -0.3, 25.1,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
SetColor,150,160,160,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,12,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,12,3,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,12,4,
SetTextureCoordinates,10,0,5.5,
SetTextureCoordinates,11,12,5.5,
SetTextureCoordinates,12,0,7,
SetTextureCoordinates,13,12,7,

CreateMeshBuilder,
AddVertex,-0.02, 4.864, 0,
AddVertex,0.02,  4.864, 0,
AddVertex,0.02,  4.864, 25,
AddVertex,-0.02, 4.864, 25,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.02, 5.68, 0,
AddVertex,0.02,  5.68, 0,
AddVertex,0.02,  5.68, 25,
AddVertex,-0.02, 5.68, 25,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0, 5.68, 4.166,
AddVertex,0, 4.864, 4.166,
AddVertex,0.03, 4.864, 4.166,
AddVertex,0.03, 5.68, 4.166,
AddVertex,0, 5.68, 12.499,
AddVertex,0, 4.864, 12.499,
AddVertex,0.03, 4.864, 12.499,
AddVertex,0.03, 5.68, 12.499,
AddVertex,0, 5.68, 20.832,
AddVertex,0, 4.864, 20.832,
AddVertex,0.03, 4.864, 20.832,
AddVertex,0.03, 5.68, 20.832,
AddFace,3,2,1,0,
AddFace,7,6,5,4
AddFace,11,10,9,8
SetColor,100,100,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.67, 6.65, 13,
AddVertex,-0.73, 6.65, 13,
AddVertex,-0.73, 4.85, 13,
AddVertex,2.67, 4.85, 13,
AddFace,3,2,1,0,
SetColor,130,130,130,
GenerateNormals,

LoadTexture,..\..\Common_Files\Catenary\Mk3\Mk3_Tunnel.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,147,147,147,

CreateMeshBuilder,
AddVertex,-4, 6.3, 1,
AddVertex,1.64, 6.3, 0,
AddVertex,0.3, 6.1, 0,
AddVertex,-4, 6.1, 1,
AddVertex,-4, 5.5, 1,
AddVertex,-0.8, 5.5, 0,
AddVertex,-4, 4.5, 1,
AddVertex,-1.75, 4.5, 0,
AddVertex,-4, 3.5, 1,
AddVertex,-2.1, 3.5, 0,
AddVertex,-4, 1.8, 1,
AddVertex,-2.25, 1.8, 0,
AddVertex,-4, -0.3, 1,
AddVertex,-2.0, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
SetColor,150,160,160,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,12,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,12,3,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,12,4,
SetTextureCoordinates,10,0,5.5,
SetTextureCoordinates,11,12,5.5,
SetTextureCoordinates,12,0,7,
SetTextureCoordinates,13,12,7,

CreateMeshBuilder,
AddVertex,-2.1, 0.1, 24.5,
AddVertex,7.0, 0.1, 24.5,
AddVertex,7.0, 0.1, -0.6,
AddVertex,-2.1, 0.1, -0.6,
AddFace,0,1,2,3,
SetColor,0,0,0,100,
GenerateNormals,
