;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-7.5, 7.5, -40,
AddVertex,-3.4, 10.5, 0,
AddVertex,-1.9, -1.8, 0,
AddVertex,-6, -6.8, -40,
AddFace,0,1,2,3,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,BrickWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,6.5, 4.8, -115,
AddVertex,-3, 5.8, -75,
AddVertex,-3, 1.8, -75,
AddVertex,6.5, 1.8, -115,
AddVertex,-7.5, 7.5, -40,
AddVertex,-6.8, 1.8, -40,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,190,190,190,
GenerateNormals,

LoadTexture,Bridge14.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 12, 0.7,
SetTextureCoordinates,3, 0, 0.9,
SetTextureCoordinates,4, 20, 0,
SetTextureCoordinates,5, 20, 0.6,
