;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4, 3.215, -10,
AddVertex,-3, 8.3, 0,
AddVertex,-3, 6.0, 0,
AddVertex,-4, 0.915, -10,
AddVertex,7, 8.3, 0,
AddVertex,7, 6.0, 0,
AddVertex,7, 3.215, -10,
AddVertex,7, 0.915, -10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 9, 0,
SetTextureCoordinates,5, 9, 1,
SetTextureCoordinates,6, 13, 0,
SetTextureCoordinates,7, 13, 1,

CreateMeshBuilder,
AddVertex,-6.3, 3.215, -10,
AddVertex,-5.3, 8.3, 0,
AddVertex,-5.3, 6.0, 0,
AddVertex,-6.3, 0.915, -10,
AddFace,0,1,2,3,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,9.3, 8.3, 0,
AddVertex,9.3, 3.215, -10,
AddVertex,9.3, 0.915, -10,
AddVertex,9.3, 6.0, 0,
AddFace,0,1,2,3,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-5.3, 6.0, 2,
AddVertex,9.3, 6.0, 2,
AddVertex,9.3, 6.0, 0,
AddVertex,-5.3, 6.0, 0,
AddVertex,-5.3, 8.2, 2,
AddVertex,9.3, 8.2, 2,
AddVertex,9.3, 8.2, 0,
AddVertex,-5.3, 8.2, 0,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
AddFace,7,4,0,3,
AddFace,5,6,2,1,
SetColor,100,100,100,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-5.3, 6.0, 0,
AddVertex,-3, 6.0, 0,
AddVertex,-4, 0.915, -10,
AddVertex,-6.3, 0.915, -10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshbuilder,
AddVertex,9.3, 6.0, 0,
AddVertex,7, 6.0, 0,
AddVertex,7, 0.915, -10,
AddVertex,9.3, 0.915, -10,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshbuilder,
AddVertex,-5.3, 8.3, 0,
AddVertex,-3, 8.3, 0,
AddVertex,-4, 3.215, -10,
AddVertex,-6.3, 3.215, -10,
AddFace,0,1,2,3,
SetColor,80,80,80,
GenerateNormals,

CreateMeshbuilder,
AddVertex,9.3, 8.3, 0,
AddVertex,7, 8.3, 0,
AddVertex,7, 3.215, -10,
AddVertex,9.3, 3.215, -10,
AddFace,3,2,1,0,
SetColor,80,80,80,
GenerateNormals,

CreateMeshBuilder,
Cylinder,5,0.5,0.5,5.9
Translate,-4,3.0,1,
SetColor,150,140,130,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.3, 12.0, 2,
AddVertex,-5.3, -0.3, 2,
AddVertex,-3.0, -0.3, 2,
AddVertex,-3.0, 11.0, 2,
AddVertex,-3.0, -0.3, 5,
AddVertex,-3.0, 11.0, 5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
SetColor,190,180,180,
GenerateNormals,

LoadTexture,BridgeC.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 3, 1,
SetTextureCoordinates,5, 3, 0,

CreateMeshBuilder,
AddVertex,9.3, 15.0, 2,
AddVertex,9.3, -0.3, 2,
AddVertex,7.0, -0.3, 2,
AddVertex,7.0, 14.0, 2,
AddVertex,7.0, -0.3, 5,
AddVertex,7.0, 14.0, 5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,BridgeC.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 3, 1,
SetTextureCoordinates,5, 3, 0,

CreateMeshBuilder,
AddVertex,-3.9, 0.1, 4,
AddVertex,7.9, 0.1, 4,
AddVertex,7.9, 0.1, 3.0,
AddVertex,-3.9, 0.1, 3.0,
AddVertex,7.9, -0.3, 2.0,
AddVertex,-3.9, -0.3, 2.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,
