;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.5, 10.5, 0,
AddVertex,-3.4, 12, 25.3,
AddVertex,-1.9, -0.3, 25.3,
AddVertex,-2, -1.8, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,RetainingWall_T.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.8, 10.5, 0,
AddVertex,-4.7, 12, 25.3,
AddVertex,-3.2, -0.3, 25.3,
AddVertex,-3.3, -1.8, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 18, 0,
SetTextureCoordinates,2, 18, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,-5.4, 7.2, 4.18,
AddVertex,-3.07, 7.2, 4.18,
AddVertex,-1.97, -1.8, 4.18,
AddVertex,-4.25, -1.8, 4.18,
AddVertex,-5.5, 7.95, 3.93,
AddVertex,-3.12, 7.95, 3.93,
AddVertex,-5.5, 8.5, 3.42,
AddVertex,-3.23, 8.5, 3.42,
AddVertex,-5.5, 8.8, 2.7,
AddVertex,-3.27, 8.8, 2.7,
AddVertex,-5.5, 8.8, 2.1,
AddVertex,-3.27, 8.8, 2.1,

AddVertex,-5.4, 7.45, 9.26,
AddVertex,-3.06, 7.45, 9.26,
AddVertex,-1.9, -1.3, 9.26,
AddVertex,-4.23, -1.3, 9.26,
AddVertex,-5.5, 8.2, 9.01,
AddVertex,-3.12, 8.2, 9.01,
AddVertex,-5.5, 8.8, 8.50,
AddVertex,-3.21, 8.8, 8.50,
AddVertex,-5.5, 9.1, 7.78,
AddVertex,-3.25, 9.1, 7.78,
AddVertex,-5.5, 9.1, 7.18,
AddVertex,-3.25, 9.1, 7.18,

AddVertex,-5.4, 7.8, 14.28,
AddVertex,-3.03, 7.8, 14.28,
AddVertex,-1.9, -1.0, 14.28,
AddVertex,-4.20, -1.0, 14.28,
AddVertex,-5.5, 8.55, 14.03,
AddVertex,-3.11, 8.55, 14.03,
AddVertex,-5.5, 9.15, 13.52,
AddVertex,-3.20, 9.15, 13.52,
AddVertex,-5.5, 9.45, 12.8,
AddVertex,-3.24, 9.45, 12.8,
AddVertex,-5.5, 9.45, 12.2,
AddVertex,-3.24, 9.45, 12.2,

AddVertex,-5.4, 8.1, 19.38,
AddVertex,-3.00, 8.1, 19.38,
AddVertex,-1.9, -0.7, 19.38,
AddVertex,-4.21, -0.7, 19.38,
AddVertex,-5.5, 8.95, 19.13,
AddVertex,-3.1, 8.95, 19.13,
AddVertex,-5.5, 9.5, 18.62,
AddVertex,-3.19, 9.5, 18.62,
AddVertex,-5.5, 9.8, 17.9,
AddVertex,-3.23, 9.8, 17.9,
AddVertex,-5.5, 9.8, 17.3,
AddVertex,-3.23, 9.8, 17.3,

AddVertex,-5.4, 8.5, 24.48,
AddVertex,-2.98, 8.5, 24.48,
AddVertex,-1.9, -0.3, 24.48,
AddVertex,-4.25, -0.3, 24.48,
AddVertex,-5.5, 9.25, 24.23,
AddVertex,-3.07, 9.25, 24.23,
AddVertex,-5.5, 9.8, 23.72,
AddVertex,-3.15, 9.8, 23.72,
AddVertex,-5.5, 10.1, 23.0,
AddVertex,-3.21, 10.1, 23.0,
AddVertex,-5.5, 10.1, 22.4,
AddVertex,-3.21, 10.1, 22.4,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,

AddFace,12,13,14,15,
AddFace,16,17,13,12,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,

AddFace,24,25,26,27,
AddFace,28,29,25,24,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,

AddFace,36,37,38,39,
AddFace,40,41,37,36,
AddFace,42,43,41,40,
