;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,3.5, 6, 2,
AddVertex,3.5, -0.3, 2,
AddVertex,2.5, -0.3, 2,
AddVertex,2.5, 6, 2,
AddVertex,2.5, -0.3, 4,
AddVertex,2.5, 6, 4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.5, 6, 8,
AddVertex,3.5, -0.3, 8,
AddVertex,2.5, -0.3, 8,
AddVertex,2.5, 6, 8,
AddVertex,2.5, -0.3, 10,
AddVertex,2.5, 6, 10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.5, 6, 14,
AddVertex,3.5, -0.3, 14,
AddVertex,2.5, -0.3, 14,
AddVertex,2.5, 6, 14,
AddVertex,2.5, -0.3, 16,
AddVertex,2.5, 6, 16,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.5, 6, 20,
AddVertex,3.5, -0.3, 20,
AddVertex,2.5, -0.3, 20,
AddVertex,2.5, 6, 20,
AddVertex,2.5, -0.3, 22,
AddVertex,2.5, 6, 22,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-9.5, 6, -4,
AddVertex,-9.5, -0.3, -4,
AddVertex,-7.5, -0.3, -4,
AddVertex,-7.5, 6, -4,
AddVertex,-13.5, -0.3, 25,
AddVertex,-13.5, 6, 25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,Bridge8b.bmp,
SetTextureCoordinates,0, 0.2, 0,
SetTextureCoordinates,1, 0.2, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 5, 1,
SetTextureCoordinates,5, 5, 0,
SetDecalTransparentColor,96,96,96,

CreateMeshBuilder,
AddVertex,-42.5, 6, 37,
AddVertex,-42.5, 0.915, 37,
AddVertex,-40.5, 0.915, 37,
AddVertex,-40.5, 6, 37,
AddVertex,-47.5, 0.915, 70,
AddVertex,-47.5, 6, 70,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,Bridge8b.bmp,
SetTextureCoordinates,0, 0.2, 0,
SetTextureCoordinates,1, 0.2, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 8, 1,
SetTextureCoordinates,5, 8, 0,
SetDecalTransparentColor,96,96,96,


CreateMeshBuilder,
AddVertex,-50.9, 5, 30,
AddVertex,-60.5, 5, 60,
AddVertex,-60.5, 0.915, 60,
AddVertex,-50.9, 0.915, 30,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bridge8b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 11, 0,
SetTextureCoordinates,2, 11, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,96,96,96,

CreateMeshBuilder,
AddVertex,-7.3, 9.0, -7,
AddVertex,3.5, 9.0, -4,
AddVertex,3.5, 6, -4,
AddVertex,-7.3, 6.0, -7,
AddVertex,30, 9.0, -25,
AddVertex,30, 6, -25,
AddVertex,-7.3, 6.0, 21,
AddVertex,3.5, 6, 24,
AddVertex,33, 6, 65,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,3,2,7,6,
AddFace,2,5,8,7,
GenerateNormals,

LoadTexture,BNSBridge2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.93,
SetTextureCoordinates,3, 0, 0.93,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 0.93,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 4, 1,

CreateMeshBuilder,
AddVertex,-26.5, 9.4, -33,
