;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-120, 8, 30,
AddVertex,-3.5, -2.9, 30,
AddVertex,-3.5, -2.91, 0,
AddVertex,-3.5, -6.31, -5,
AddVertex,-160, -6.31, -15,
AddVertex,-120, 8, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 8, 30,
AddVertex,3, -2.3, 30,
AddVertex,3, -2.31, 0,
AddVertex,3, -6.31, -5,
AddVertex,160, -6.31, -15,
AddVertex,120, 8, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-10.5, -2.3, 0,
AddVertex,-10.5, -1.3, 0,
AddVertex,-10.5, -1.3, 30,
AddVertex,-10.5, -2.3, 30,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-17, -2, 11,
AddVertex,-17, 7, 11,
AddVertex,-10, 7, 17,
AddVertex,-10, -2, 17,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-120, 12, 0,
AddVertex,-120, 14, 29,
AddVertex,-120, 6.5, 29,
AddVertex,-120, 6.4, 0,
AddVertex,-30, 3.0, 31,
AddVertex,-30, -1, 31,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\treewall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,20, -0.5, 0,
AddVertex,20, 0.5, 0,
AddVertex,20, 0.5, 30,
AddVertex,20, -0.5, 30,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,120.5, 8, 0,
AddVertex,120.5, 9, 0,
AddVertex,20, 0.5, 0,
AddVertex,20, -0.5, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,20,00,
SetTextureCoordinates,3,20,01,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,120, 12, 0,
AddVertex,120, 12, 30,
AddVertex,120, 7.9, 30,
AddVertex,120, 7.9, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,
