;Originally developed by Anthony Bowden
;and S Gathercole
;www.railsimroutes.co.uk
;www.bve4.net
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder,
AddVertex,-5,7.5,25,
AddVertex,-60,20.5,-5,
AddVertex,-60,-1,-5,
AddVertex,-5,-6,25,
AddFace,3,2,1,0,
Translate,-4.66,0,0,
GenerateNormals,

;RSG - use TreeWall here instead of TreePair
LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,-25,14,10,
AddVertex,-8,14,12,
AddVertex,-8,-3,12,
AddVertex,-25,-3,10,
AddFace,0,1,2,3,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-120, 1, 30,
AddVertex,-4.5, -5.3, 30,
AddVertex,-4.5, -3.31, 0,
AddVertex,-4.5, -11.31, -5,
AddVertex,-160, -11.31, -15,
AddVertex,-120, 3, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
SetColor,180,180,180,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.95, 0,
SetTextureCoordinates,2, 0.95, 1,
SetTextureCoordinates,3, 0.95, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 2, 30,
AddVertex,18, -3.3, 30,
AddVertex,18, -3.31, 0,
AddVertex,18, -10.31, -5,
AddVertex,160, -10.31, -15,
AddVertex,120, 4, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
SetColor,180,180,180,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.9, 0,
SetTextureCoordinates,2, 0.9, 1,
SetTextureCoordinates,3, 0.9, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,79, 9.5, 19,
AddVertex,79, 9.5, 6,
AddVertex,76, 6.5, 3,
AddVertex,76, 6.5, 22,
AddVertex,76, -1, 3,
AddVertex,76, -1, 22,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\House1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,79, 9.5, 6,
AddVertex,79, 9.5, 6,
AddVertex,82, 6.5, 3,
AddVertex,76, 6.5, 3,
AddVertex,82, -1, 3,
AddVertex,76, -1, 3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\KN-B3.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,23,2,5,
AddVertex,19,2,5,
AddVertex,19,-2,5,
AddVertex,23,-2,5,
AddFace,3,2,1,0,
SetColor,230,230,230,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
AddVertex,110,20.5,25,
AddVertex,50,1.0,35,
AddVertex,50,-4.5,35,
AddVertex,110,1.5,25,
AddFace,3,2,1,0,
SetColor,240,240,240,
Translate,-4.66,0,0,
GenerateNormals,

;RSG - use TreeWall instead of tree_pair here
LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,34, 0.5, 22,
AddVertex,46, 0.5, 3,
AddVertex,46, -2, 3,
AddVertex,34, -2, 22,
AddVertex,66, 0.5, 14,
AddVertex,66, -2, 14,
AddVertex,53, 0.5, 35,
AddVertex,53, -2, 35,
AddVertex,34, 0.5, 22,
AddVertex,34, -2, 22,

AddVertex,44, 0.5, 29,
AddVertex,57, 0.5, 8.9,
AddVertex,57, -2, 8.9,
AddVertex,44, -2, 29,

AddVertex,40.3, 0.5, 12,
AddVertex,50.8, 0.5, 18,
AddVertex,50.8, -2, 18,
AddVertex,40.3, -2, 12,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,10,11,12,13,
AddFace,14,15,16,17,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\House1a.bmp,
SetTextureCoordinates,0, 0, 0.65,
SetTextureCoordinates,1, 1, 0.65,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0.65,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0.65,
SetTextureCoordinates,7, 3, 1,
SetTextureCoordinates,8, 4, 0.65,
SetTextureCoordinates,9, 4, 1,

SetTextureCoordinates,10, 0, 0.65,
SetTextureCoordinates,11, 1, 0.65,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

SetTextureCoordinates,14, 0.45, 0.65,
SetTextureCoordinates,15, 1, 0.65,
SetTextureCoordinates,16, 1, 1,
SetTextureCoordinates,17, 0.45, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,60,-0.3,0,
AddVertex,60,0.5,15,
AddVertex,30,-2,15,
AddVertex,30,-2,0,
AddVertex,20,-2,15,
AddVertex,20,-2,0,
AddVertex,60,-0.5,30,
AddVertex,30,-2,30,
AddVertex,20,-2,30,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,2,7,6,1,
AddFace,4,8,7,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\SoilHeap.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,0.6,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0.5,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,
SetTextureCoordinates,8,1,1,
