;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,12.78, 6.02, 26,
AddVertex,-4.7, -5.3, 26,
AddVertex,-4.7, -5.3, -16.5,
AddVertex,120.78, -5, 0,
AddVertex,12.78, 6, 0,
AddFace,4,2,1,0,
AddFace,3,2,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 1,

CreateMeshBuilder,
AddVertex,-120, 6, 30,
AddVertex,-3.5, -2.9, 30,
AddVertex,-3.5, -2.91, 0,
AddVertex,-3.5, -8.31, -5,
AddVertex,-160, -8.31, -15,
AddVertex,-120, 6, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-18.5, -1.5, 0,
AddVertex,-18.5, -0.5, 0,
AddVertex,-18.5, -0.5, 30,
AddVertex,-18.5, -1.5, 30,
AddFace,0,1,2,3,
SetColor,255,255,255,000,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-90, 6, 0,
AddVertex,-90, 6, 30,
AddVertex,-90, 2, 30,
AddVertex,-90, 2, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-22, -1, 11,
AddVertex,-22, 5, 11,
AddVertex,-9, 2, 17,
AddVertex,-9, -3, 17,
AddFace,0,1,2,3,
SetColor,255,255,255,000,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,3.5, 1.5, 16,
AddVertex,3.5, 14, 16,
AddVertex,19, 13, 8,
AddVertex,19, 4.5, 8,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,
