;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-8.0, 3.1, 26.1,
AddVertex,1.66, -3.31, 26.1,
AddVertex,1.66, -3.3, 0,
AddVertex,1.66, -3.3, -5,
AddVertex,-20.0, -3.3, -5,
AddVertex,-8.0, 2, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,20.5, 3.1, 26.1,
AddVertex,10.84, -3.31, 26.1,
AddVertex,10.84, -3.3, 0,
AddVertex,10.84, -3.3, -5,
AddVertex,32.5, -3.3, -5,
AddVertex,20.5, 2, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-7,12,15,
AddVertex,-7,1,14,
AddVertex,-18,1,14,
AddVertex,-18,12,15,
;AddFace,0,1,2,3,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshbuilder
AddVertex,-60,16.5,0,
AddVertex,-35,9.5,25,
AddVertex,-35,-1.5,25,
AddVertex,-60,1.5,0,
AddFace,0,1,2,3,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
AddVertex,-8,4.5,25.1,
AddVertex,-8,3.5,0,
AddVertex,-8,1.9,0,
AddVertex,-8,2.9,25,
AddFace,3,2,1,0,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fence2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-120, 5, 30,
AddVertex,-4.5, -1.3, 30,
AddVertex,-4.5, -1.31, 0,
AddVertex,-4.5, -9.31, -5,
AddVertex,-160, -9.31, -15,
AddVertex,-120, 5, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 8, 30,
AddVertex,18, -0.3, 30,
AddVertex,18, -0.31, 0,
AddVertex,18, -6.31, -5,
AddVertex,160, -6.31, -15,
AddVertex,120, 8, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshbuilder
AddVertex,35,14.5,0,
AddVertex,25,14.5,25,
AddVertex,25,0.5,25,
AddVertex,35,0.5,0,
AddFace,3,2,1,0,
SetColor,210,210,210,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
