;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,12.62, 0.4, 26,
AddVertex,12.62, 0.4, 0,
AddVertex,4.92, -0.8, -3.5,
AddVertex,4.92, -0.8, 26,
AddVertex,60.0, -8, 0,
AddFace,0,1,2,3,
AddFace,1,4,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,

CreateMeshBuilder,
AddVertex,-30, 0, 30,
AddVertex,-3.5, 0, 30,
AddVertex,-3.5, 0, 0,
AddVertex,-30, 0, 0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\SO_CarPark2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6.5, 2.2, 0,
AddVertex,-6.5, 2.2, 7,
AddVertex,-6.5, -0.3, 7,
AddVertex,-6.5, -0.3, 0,
AddVertex,-8.0, 2.8, 7,
AddVertex,-8.0, -0.3, 7,
AddVertex,-8.0, 2.8, 18,
AddVertex,-8.0, -0.3, 18,
AddVertex,-6.5, 2.2, 18,
AddVertex,-6.5, -0.3, 18,
AddVertex,-6.5, 2.2, 25.2,
AddVertex,-6.5, -0.3, 25.2,
AddFace,0,1,2,3,
AddFace,2,5,4,1,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fence3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2.5,0,
SetTextureCoordinates,2,2.5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3.5,0,
SetTextureCoordinates,5,3.5,1,
SetTextureCoordinates,6,6.5,0,
SetTextureCoordinates,7,6.5,1,
SetTextureCoordinates,8,7.5,0,
SetTextureCoordinates,9,7.5,1,
SetTextureCoordinates,10,9.5,0,
SetTextureCoordinates,11,9.5,1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,120, 5, 30,
AddVertex,12, -1.3, 30,
AddVertex,12, -0.31, 0,
AddVertex,12, -6.31, -5,
AddVertex,160, -6.31, -15,
AddVertex,120, 4, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,12.5, 2.5, 0,
AddVertex,12.5, 2.5, 25.2,
AddVertex,12.5, -0.0, 25.2,
AddVertex,12.5, -0.0, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,30,8,5,
AddVertex,30,-0,5,
AddVertex,8,-3,20,
AddVertex,8,10,20,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-30,6,2,
AddVertex,-30,-0,2,
AddVertex,-25,-0,24,
AddVertex,-25,6,24,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\treewall.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-7.5,0.9,-10,
AddVertex,-5.5,0.9,25,
AddVertex,-5.5,0,25,
AddVertex,-7.5,0,-10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\treewall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
