;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-11.26, 1.02, 26,
AddVertex,-11.26, 1.0, 0,
AddVertex,-3.66, -1.8, -3.5,
AddVertex,-3.66, -1.8, 26,
AddVertex,-60.0, -8, 0,
AddFace,3,2,1,0,
AddFace,2,4,1,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,

CreateMeshBuilder,
AddVertex,15, 1.02, 26,
AddVertex,15.0, 1.0, 0,
AddVertex,7.4, -1.8, -3.5,
AddVertex,7.4, -1.8, 26,
AddVertex,60.0, -8, 0,
AddFace,0,1,2,3,
AddFace,1,4,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,

CreateMeshBuilder,
AddVertex,11,14,9,
AddVertex,11,2,9,
AddVertex,30,-2,1,
AddVertex,30,9,1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-11,9,10,
AddVertex,-11,1,10,
AddVertex,-18,1,6,
AddVertex,-18,9,6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
