;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-40.0, -2, 26,
AddVertex,-8.26, 0.6, 26,
AddVertex,-8.26, 0.1, 0,
AddVertex,-40.0, -2, 0,
AddVertex,-3.66, -1.8, 26,
AddVertex,-3.66, -1.8, -3.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,60.0, -8, 26,
AddVertex,9.62, 0.6, 26,
AddVertex,9.62, 0.1, 0,
AddVertex,60.0, -8, 0,
AddVertex,4.92, -1.8, 26,
AddVertex,4.92, -1.8, -3.5,
;AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,-120, 8, 30,
AddVertex,-3.5, -2.9, 30,
AddVertex,-3.5, -1.91, 0,
AddVertex,-3.5, -6.31, -5,
AddVertex,-160, -6.31, -15,
AddVertex,-120, 11, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 2, 30,
AddVertex,12, -5.3, 30,
AddVertex,12, -4.31, 0,
AddVertex,12, -9.31, -5,
AddVertex,160, -9.31, -15,
AddVertex,120, 2, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\ground_c.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-15.5, 2.3, 0,
AddVertex,-15.5, 2.3, 25.2,
AddVertex,-15.5, -0.3, 25.2,
AddVertex,-15.5, -0.3, 0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Bridges\BridgeR.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,9.5, 2.3, 0,
AddVertex,9.5, 2.3, 25.2,
AddVertex,9.5, -0.3, 25.2,
AddVertex,9.5, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-16.26, -0.3, 8,
AddVertex,-16.26, 8, 8,
AddVertex,-10.26, 8, 10,
AddVertex,-10.26, -0.3, 10,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,
