;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-60.0, -8, 26,
AddVertex,-8, 1.02, 26,
AddVertex,-8.0, 1.0, 0,
AddVertex,-60.0, -8, 0,
AddVertex,-0.4, -1.8, 26,
AddVertex,-0.4, -1.8, -2.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,60.0, -8, 26,
AddVertex,8, 1.02, 26,
AddVertex,8.0, 1.0, 0,
AddVertex,60.0, -8, 0,
AddVertex,0.4, -1.8, 26,
AddVertex,0.4, -1.8, -2.5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,5,14,15,
AddVertex,5,1.5,14,
AddVertex,29,-2,14,
AddVertex,29,9,15,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-7,7,20,
AddVertex,-20,8,15,
AddVertex,-20,-3,14,
AddVertex,-7,1.5,19,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,000,000,000,

CreateMeshbuilder
AddVertex,-8,4,25.1,
AddVertex,-8,4,0,
AddVertex,-8,0.9,0,
AddVertex,-8,0.9,25,
AddVertex,-12,3,0,
AddVertex,-12,0,0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

