;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-12, 6.02, 26,
AddVertex,2.3, -5.3, 26,
AddVertex,2.5, -5.3, -16.5,
AddVertex,-120.0, -5, 0,
AddVertex,-12.0, 7, 0,
AddFace,0,1,2,4,
AddFace,4,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 1,

CreateMeshBuilder,
AddVertex,50, 10, 30,
AddVertex,15, -5.3, 30,
AddVertex,15, -4.31, 0,
AddVertex,15, -9.31, -5,
AddVertex,120, -9.31, -15,
AddVertex,50, 10, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-3,15,18,
AddVertex,-3,3,18,
AddVertex,-20,2,5,
AddVertex,-20,20,5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,
