;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,1.22, 599.856, 0,
AddVertex,1.22, 599.856, 25,
AddVertex,-1.22, 599.856, 25,
AddVertex,-1.22, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,5.72, 599.7, 0,
AddVertex,5.72, 599.7, 25,
AddVertex,4.54, 599.856, 25,
AddVertex,4.54, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,-1.22, 599.856, 0,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,-2.4, 599.7, 25.0,
AddVertex,-2.4, 599.7, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-0.676,600,25,
AddVertex,-0.746,600,25,
AddVertex,-0.746,600,0,
AddVertex,-0.676,600,0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,599.856,0,
AddVertex,-0.716,599.856,25,
AddVertex,-0.716,600,25,
AddVertex,-0.716,600,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,1.931, 599.856, 0,
AddVertex,3.829, 599.856, 25,
AddVertex,1.389, 599.856, 25,
AddVertex,-0.509, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,2.5, 599.85, 0,
AddVertex,2.5, 599.85, 25,
AddVertex,1.0, 599.85, 25,
AddVertex,1.0, 599.85, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,1.933,600,25,
AddVertex,1.863,600,25,
AddVertex,0.746,600,10.5,
AddVertex,0.676,600,8.6,
AddVertex,0.746,600,25,
AddVertex,0.676,600,25,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,1.893,600,25,
AddVertex,0.676,600,8.6,
AddVertex,0.676,599.856,8.6,
AddVertex,1.893,599.856,25,
AddVertex,0.716,600,25,
AddVertex,0.716,599.856,25,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.986,600,10.9,
AddVertex,0.916,600,10.9,
AddVertex,0.676,600,8.2,
AddVertex,0.746,600,8.2,
AddVertex,0.676,600,0,
AddVertex,0.746,600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,600,0,
AddVertex,0.716,600,8.2,
AddVertex,0.716,599.856,8.2,
AddVertex,0.716,599.856,0,
AddVertex,0.956,600,10.9,
AddVertex,0.956,599.856,10.9,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.616,600,10.9,
AddVertex,0.546,600,10.9,
AddVertex,0.546,600,8.2,
AddVertex,0.616,600,8.2,
AddVertex,-0.035,600,0,
AddVertex,0.035,600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.005,600,0,
AddVertex,0.576,600,8.2,
AddVertex,0.576,599.856,8.2,
AddVertex,-0.005,599.856,0,
AddVertex,0.576,600,10.9,
AddVertex,0.576,599.856,10.9,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,4.54, 599.856, 0,
AddVertex,4.54, 599.856, 25,
AddVertex,2.1, 599.856, 25,
AddVertex,2.1, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,4.066,600,25,
AddVertex,3.996,600,25,
AddVertex,3.996,600,0,
AddVertex,4.066,600,0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,4.036,600,0,
AddVertex,4.036,600,25,
AddVertex,4.036,599.856,25,
AddVertex,4.036,599.856,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,2.644,600,16.4,
AddVertex,2.574,600,14.5,
AddVertex,2.574,600,0,
AddVertex,2.644,600,0,
AddVertex,1.387,600,0,
AddVertex,1.457,600,0,
AddFace,3,2,1,0,
AddFace,5,4,0,1,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,2.604,600,0,
AddVertex,2.644,600,16.4,
AddVertex,2.644,599.856,16.4,
AddVertex,2.604,599.856,0,
AddVertex,1.427,600,0,
AddVertex,1.427,599.856,0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.716,600,14.2,
AddVertex,2.786,600,14.2,
AddVertex,2.786,600,16.9,
AddVertex,2.716,600,16.9,
AddVertex,3.355,600,25,
AddVertex,3.285,600,25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,3.325,600,25,
AddVertex,2.756,600,16.9,
AddVertex,2.756,599.856,16.9,
AddVertex,3.325,599.856,25,
AddVertex,2.756,600,14.2,
AddVertex,2.756,599.856,14.2,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.346,600,14.2,
AddVertex,2.416,600,14.2,
AddVertex,2.644,600,16.9,
AddVertex,2.574,600,16.9,
AddVertex,2.644,600,25,
AddVertex,2.574,600,25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,2.604,600,25,
AddVertex,2.604,600,16.9,
AddVertex,2.604,599.856,16.9,
AddVertex,2.604,599.856,25,
AddVertex,2.376,600,14.2,
AddVertex,2.376,599.856,14.2,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,-0.50,600,11.0,
AddVertex,-0.56,600,11.0,
AddVertex,-0.60,600,10.5,
AddVertex,-0.54,600,10.5,
AddVertex,-0.60,600,7.5,
AddVertex,-0.54,600,7.5,
AddVertex,-0.56,600,7.0,
AddVertex,-0.50,600,7.0,
AddVertex,-0.56,599.856,11.0,
AddVertex,-0.60,599.856,10.5,
AddVertex,-0.60,599.856,7.5,
AddVertex,-0.56,599.856,7.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.05,600,11.0,
AddVertex,2.11,600,11.0,
AddVertex,2.13,600,10.5,
AddVertex,2.07,600,10.5,
AddVertex,1.90,600,7.5,
AddVertex,1.84,600,7.5,
AddVertex,1.80,600,7.0,
AddVertex,1.74,600,7.0,
AddVertex,2.11,599.856,11.0,
AddVertex,2.13,599.856,10.5,
AddVertex,1.90,599.856,7.5,
AddVertex,1.80,599.856,7.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.82,600,18.0,
AddVertex,3.88,600,18.0,
AddVertex,3.92,600,17.5,
AddVertex,3.86,600,17.5,
AddVertex,3.92,600,14.5,
AddVertex,3.86,600,14.5,
AddVertex,3.88,600,14.0,
AddVertex,3.82,600,14.0,
AddVertex,3.88,599.856,18.0,
AddVertex,3.92,599.856,17.5,
AddVertex,3.92,599.856,14.5,
AddVertex,3.88,599.856,14.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.58,600,18.0,
AddVertex,1.52,600,18.0,
AddVertex,1.43,600,17.5,
AddVertex,1.49,600,17.5,
AddVertex,1.18,600,14.5,
AddVertex,1.24,600,14.5,
AddVertex,1.22,600,14.0,
AddVertex,1.28,600,14.0,
AddVertex,1.52,599.856,18.0,
AddVertex,1.43,599.856,17.5,
AddVertex,1.18,599.856,14.5,
AddVertex,1.22,599.856,14.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,
