;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

;------------------
;25m_166_WS_L_S.csv
;------------------

CreateMeshBuilder,
AddVertex,-2.4, -0.3, 0,
AddVertex,-2.4, -0.3, 12.0,
AddVertex,-1.22, -0.138, 12.0,
AddVertex,-1.22, -0.138, 0,
AddVertex,-4.06, -0.3, 25.0,
AddVertex,-2.88, -0.138, 25.0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,1.22, -0.138, 0,
AddVertex,1.22, -0.138, 25.0,
AddVertex,2.4, -0.3, 25.0,
AddVertex,2.4, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-2.88, -0.138, 25.0,
AddVertex,-1.22, -0.138, 25.0,
AddVertex,-1.074, -0.138, 20,
AddVertex,-2.294, -0.138, 20,
AddVertex,-0.584, -0.138, 15,
AddVertex,-1.804, -0.138, 15,
AddVertex,-0.264, -0.138, 10,
AddVertex,-1.484, -0.138, 10,
AddVertex,-0.074, -0.138, 5,
AddVertex,-1.294, -0.138, 5,
AddVertex,0, -0.138, 0,
AddVertex,-1.22, -0.138, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
;AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.7, 0,
SetTextureCoordinates,2, 0.5, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0.5, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 0.5, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 0.5, 8,
SetTextureCoordinates,9, 0, 8,
SetTextureCoordinates,10, 0.5, 10,
SetTextureCoordinates,11, 0, 10,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 25.0,
AddVertex,1.22, -0.138, 25.0,
AddVertex,1.22, -0.138, 5,
AddVertex,-1.22, -0.138, 5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
