;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-1.22, -0.138, 0,
AddVertex,-1.22, -0.138, 25,
AddVertex,1.22, -0.138, 25,
AddVertex,1.22, -0.138, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,-5.72, -0.3, 0,
AddVertex,-5.72, -0.3, 25,
AddVertex,-4.54, -0.138, 25,
AddVertex,-4.54, -0.138, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,1.22, -0.138, 0,
AddVertex,1.22, -0.138, 25.0,
AddVertex,2.4, -0.3, 25.0,
AddVertex,2.4, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,0.676,0,25,
AddVertex,0.746,0,25,
AddVertex,0.746,0,0,
AddVertex,0.676,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-0.138,0,
AddVertex,0.716,-0.138,25,
AddVertex,0.716,0,25,
AddVertex,0.716,0,0,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,-1.931, -0.138, 0,
AddVertex,-3.829, -0.138, 25,
AddVertex,-1.389, -0.138, 25,
AddVertex,0.509, -0.138, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
