;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,2.4, -600.3, 0,
AddVertex,2.4, -600.3, 12.0,
AddVertex,1.22, -600.144, 12.0,
AddVertex,1.22, -600.144, 0,
AddVertex,4.06, -600.3, 25.0,
AddVertex,2.88, -600.144, 25.0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,-1.22, -600.144, 0,
AddVertex,-1.22, -600.144, 25.0,
AddVertex,-2.4, -600.3, 25.0,
AddVertex,-2.4, -600.3, 0,
AddFace,3,2,1,0,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,2.88, -600.144, 25.0,
AddVertex,1.22, -600.144, 25.0,
AddVertex,1.074, -600.144, 20,
AddVertex,2.294, -600.144, 20,
AddVertex,0.584, -600.144, 15,
AddVertex,1.804, -600.144, 15,
AddVertex,0.264, -600.144, 10,
AddVertex,1.484, -600.144, 10,
AddVertex,0.074, -600.144, 5,
AddVertex,1.294, -600.144, 5,
AddVertex,-0, -600.144, 0,
AddVertex,1.22, -600.144, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
;AddFace,9,8,10,11,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.7, 0,
SetTextureCoordinates,2, 0.5, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0.5, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 0.5, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 0.5, 8,
SetTextureCoordinates,9, 0, 8,
SetTextureCoordinates,10, 0.5, 10,
SetTextureCoordinates,11, 0, 10,

CreateMeshBuilder,
AddVertex,1.22, -600.144, 25.0,
AddVertex,-1.22, -600.144, 25.0,
AddVertex,-1.22, -600.144, 5,
AddVertex,1.22, -600.144, 5,
AddFace,3,2,1,0,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,1.22, -600.144, 5.0,
AddVertex,-1.22, -600.144, 5.0,
AddVertex,-1.22, -600.144, 0,
AddVertex,1.22, -600.144, 0,
AddFace,3,2,1,0,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.984,-600,25.0,
AddVertex,0.914,-600,25.0,
AddVertex,0.758,-600,23.7,
AddVertex,0.676,-600,22.4,
AddVertex,0.746,-600,25.0,
AddVertex,0.676,-600,25.0,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.944,-600,25,
AddVertex,0.676,-600,22.4,
AddVertex,0.676,-600.144,22.4,
AddVertex,0.944,-600.144,25,
AddVertex,0.716,-600,25,
AddVertex,0.716,-600.144,25,
AddFace2,3,2,1,0,
AddFace,2,5,4,1,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.986,-600,24.0,
AddVertex,0.916,-600,24.0,
AddVertex,0.676,-600,22.0,
AddVertex,0.746,-600,22.0,
AddVertex,0.626,-600,5,      ;+/-0.05
AddVertex,0.696,-600,5,      ;+/-0.05
AddVertex,0.576,-600,0,      ;+/-0.1
AddVertex,0.596,-600,0,      ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,0.596,-600,0,         ;+/-0.1
AddVertex,0.666,-600,5.0,       ;+/-0.05
AddVertex,0.666,-600.144,5.0,  ;+/-0.05
AddVertex,0.596,-600.144,0,    ;+/-0.1
AddVertex,0.716,-600,22.0,
AddVertex,0.716,-600.144,22.0,
AddVertex,0.976,-600,24.0,
AddVertex,0.976,-600.144,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.676,-600,25.0,
AddVertex,-0.746,-600,25.0,
AddVertex,-0.746,-600,5,
AddVertex,-0.676,-600,5,
AddVertex,-0.746,-600,0,
AddVertex,-0.696,-600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,-600,0,
AddVertex,-0.716,-600,25.0,
AddVertex,-0.716,-600.144,25.0,
AddVertex,-0.716,-600.144,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.406,-600,25.0,
AddVertex,2.336,-600,25.0,
AddVertex,1.75,-600,20,
AddVertex,1.82,-600,20,
AddVertex,1.26,-600,15,
AddVertex,1.33,-600,15,
AddVertex,0.94,-600,10,
AddVertex,1.01,-600,10,
AddVertex,0.75,-600,5,
AddVertex,0.82,-600,5,
AddVertex,0.696,-600,0,
AddVertex,0.746,-600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-600,0,
AddVertex,0.79,-600,5.0,
AddVertex,0.79,-600.144,5.0,
AddVertex,0.716,-600.144,0,
AddVertex,0.98,-600,10.0,
AddVertex,0.98,-600.144,10.0,
AddVertex,1.3,-600,15.0,
AddVertex,1.3,-600.144,15.0,
AddVertex,1.79,-600,20.0,
AddVertex,1.79,-600.144,20.0,
AddVertex,2.376,-600,25.0,
AddVertex,2.376,-600.144,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
Translate,0,600,0,
