;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


;======Track 0 L======
CreateMeshBuilder,
AddVertex,-0.746,0,0.0,
AddVertex,-0.676,0,0.0,
AddVertex,-0.55,0,-5.0,
AddVertex,-0.62,0,-5.0,
AddVertex,-0.45,0,-8.4,
AddVertex,-0.52,0,-8.4,
AddVertex,-0.10,0,-16.8,
AddVertex,-0.17,0,-16.8,
AddVertex,0.13,0,-21.0,;a
AddVertex,0.06,0,-21.0,;a
AddVertex,0.45,0,-31.0,
AddVertex,0.38,0,-31.0,
AddVertex,0.49,0,-37.5,;b
AddVertex,0.42,0,-37.5,;b
AddVertex,0.06,0,-46.5,
AddVertex,0.02,0,-45.7,
AddVertex,-2.824,0,0.0,
AddVertex,-2.754,0,0.0,
AddVertex,-2.718,0,-16.0,;a
AddVertex,-2.788,0,-16.0,;a
AddVertex,-2.508,0,-22.0,
AddVertex,-2.578,0,-22.0,
AddVertex,-2.158,0,-28.0,
AddVertex,-2.228,0,-28.0,
AddVertex,-1.638,0,-34.0,;b
AddVertex,-1.708,0,-34.0,;b
AddVertex,-0.668,0,-41.0,
AddVertex,-0.738,0,-41.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,16,17,18,19,
AddFace,19,18,20,21,
AddFace,21,20,22,23,
AddFace,23,22,24,25,
AddFace,25,24,26,27,
AddFace,27,26,15,14,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.4,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0.5,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 0, 0.8,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 1.0,
SetTextureCoordinates,17, 0, 0,
SetTextureCoordinates,16, 1, 0.2,
SetTextureCoordinates,18, 0, 0.4,
SetTextureCoordinates,19, 1, 0,
SetTextureCoordinates,20, 0, 0.6,
SetTextureCoordinates,21, 1, 0,
SetTextureCoordinates,22, 0, 0.8,
SetTextureCoordinates,23, 1, 0,
SetTextureCoordinates,24, 0, 0.9,
SetTextureCoordinates,25, 1, 0,
SetTextureCoordinates,26, 0, 1.0,
SetTextureCoordinates,27, 1, 0,

CreateMeshBuilder,
AddVertex,1.026,0,0.0,
AddVertex,1.096,0,0.0,
AddVertex,0.966,0,-8.4,
AddVertex,0.896,0,-8.4,
AddVertex,1.326,0,-16.8,
AddVertex,1.256,0,-16.8,
AddVertex,1.386,0,-17.8,
AddVertex,1.386,0,-18.9,
AddVertex,2.044,0,-8.4,
AddVertex,1.974,0,-8.4,
AddVertex,2.724,0,0.0,
AddVertex,2.654,0,0.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,9,8,
AddFace,11,10,8,9,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 0, 0,
SetTextureCoordinates,9, 1, 0.4,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 1,

CreateMeshBuilder,
AddVertex,4.596,0,0.0,
AddVertex,4.666,0,0.0,
AddVertex,4.546,0,-4.0,
AddVertex,4.476,0,-4.0,
AddVertex,4.516,0,-10.5,;b
AddVertex,4.446,0,-10.5,;b
AddVertex,4.716,0,-16.8,
AddVertex,4.646,0,-16.8,
AddVertex,5.106,0,-25.0,
AddVertex,5.036,0,-25.0,
AddVertex,5.656,0,-31.7,
AddVertex,5.776,0,-33.9,
AddVertex,5.634,0,-29.0,
AddVertex,5.564,0,-29.0,
AddVertex,5.654,0,-25.0,
AddVertex,5.584,0,-25.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,13,12,
AddFace,12,13,15,14,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0,
