;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,2.4, 599.7, -25,
AddVertex,2.4, 599.7, 0.0,
AddVertex,1.22, 599.856, 0.0,
AddVertex,1.22, 599.856, -25,
AddVertex,4.06, 599.7, 25.0,
AddVertex,2.88, 599.856, 25.0,
AddFace,3,2,1,0,
AddFace,2,5,4,1
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 1, 4,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,-1.22, 599.856, -25,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,-2.4, 599.7, 25.0,
AddVertex,-2.4, 599.7, -25,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 4,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 4,

CreateMeshBuilder,
AddVertex,2.88, 599.856, 25.0,
AddVertex,1.22, 599.856, 25.0,
AddVertex,1.074, 599.856, 15,
AddVertex,2.294, 599.856, 15,
AddVertex,0.584, 599.856, 5,
AddVertex,1.804, 599.856, 5,
AddVertex,0.264, 599.856, -5,
AddVertex,1.484, 599.856, -5,
AddVertex,0.074, 599.856, -15,
AddVertex,1.294, 599.856, -15,
AddVertex,-0, 599.856, -25,
AddVertex,1.22, 599.856, -25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
;AddFace,9,8,10,11,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.7, 0,
SetTextureCoordinates,2, 0.5, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 0.5, 8,
SetTextureCoordinates,5, 0, 8,
SetTextureCoordinates,6, 0.5, 12,
SetTextureCoordinates,7, 0, 12,
SetTextureCoordinates,8, 0.5, 16,
SetTextureCoordinates,9, 0, 16,
SetTextureCoordinates,10, 0.5, 20,
SetTextureCoordinates,11, 0, 20,

CreateMeshBuilder,
AddVertex,1.22, 599.856, 25.0,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,-1.22, 599.856, -15,
AddVertex,1.22, 599.856, -15,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 16,
SetTextureCoordinates,3, 0, 16,

CreateMeshBuilder,
AddVertex,1.22, 599.856, -15.0,
AddVertex,-1.22, 599.856, -15.0,
AddVertex,-1.22, 599.856, -25,
AddVertex,1.22, 599.856, -25,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Sleeper_w_points50.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.984,600,25.0,
AddVertex,0.914,600,25.0,
AddVertex,0.758,600,22.4,
AddVertex,0.676,600,19.8,
AddVertex,0.746,600,25.0,
AddVertex,0.676,600,25.0,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.944,600,25,
AddVertex,0.676,600,19.8,
AddVertex,0.676,599.856,19.8,
AddVertex,0.944,599.856,25,
AddVertex,0.716,600,25,
AddVertex,0.716,599.856,25,
AddFace2,3,2,1,0,
AddFace,2,5,4,1
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.986,600,23.0,
AddVertex,0.916,600,23.0,
AddVertex,0.676,600,19.0,
AddVertex,0.746,600,19.0,
AddVertex,0.626,600,-15,      ;+/-0.05
AddVertex,0.696,600,-15,      ;+/-0.05
AddVertex,0.576,600,-25,      ;+/-0.1
AddVertex,0.596,600,-25,      ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,0.596,600,-25,         ;+/-0.1
AddVertex,0.666,600,-15.0,       ;+/-0.05
AddVertex,0.666,599.856,-15.0,  ;+/-0.05
AddVertex,0.596,599.856,-25,    ;+/-0.1
AddVertex,0.716,600,19.0,
AddVertex,0.716,599.856,19.0,
AddVertex,0.976,600,23.0,
AddVertex,0.976,599.856,23.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1
AddFace2,5,7,6,4,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.676,600,25.0,
AddVertex,-0.746,600,25.0,
AddVertex,-0.746,600,-15,
AddVertex,-0.676,600,-15,
AddVertex,-0.746,600,-25,
AddVertex,-0.696,600,-25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,600,-25,
AddVertex,-0.716,600,25.0,
AddVertex,-0.716,599.856,25.0,
AddVertex,-0.716,599.856,-25,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.406,600,25.0,
AddVertex,2.336,600,25.0,
AddVertex,1.75,600,15,
AddVertex,1.82,600,15,
AddVertex,1.26,600,5,
AddVertex,1.33,600,5,
AddVertex,0.94,600,-5,
AddVertex,1.01,600,-5,
AddVertex,0.75,600,-15,
AddVertex,0.82,600,-15,
AddVertex,0.696,600,-25,
AddVertex,0.746,600,-25,
AddFace,3,2,1,0,
