;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.6, 9.5, 3.8,
AddVertex,-1.6, 9.5, -4.2,
AddVertex,-3.3, -0.3, -4.2,
AddVertex,-3.3, -0.3, 3.8,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Lower.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-3.3, 9.5, -2.2,
AddVertex,3.2, 9.5, -2.2,
AddVertex,3.4, -0.3, -4.2,
AddVertex,-3.4, -0.3, -4.2,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Lower.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,1.6, 9.5, -4.2,
AddVertex,1.6, 9.5, 3.8,
AddVertex,3.3, -0.3, 3.8,
AddVertex,3.3, -0.3, -4.2,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Lower.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-0.5, 27.0, 0.5,
AddVertex,-0.5, 27.0, -0.5,
AddVertex,-1.7, 9.3, -2.2,
AddVertex,-1.7, 9.3, 2.0,
AddVertex,0.5, 27.0, -0.5,
AddVertex,1.6, 9.3, -2.2,
AddVertex,0.5, 27.0, 0.5,
AddVertex,1.7, 9.3, 2.0,
AddVertex,0.0, 28.5, 0.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,0,8,1,
AddFace2,1,8,4,
AddFace2,4,8,6,
GenerateNormals,

LoadTexture,Pylon_Upper.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 2.05, 0,
SetTextureCoordinates,5, 2.05, 4,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 4,
SetTextureCoordinates,8, 3.05, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-4, 28.9, 0,
AddVertex,4, 28.9, 0,
AddVertex,4, 25.1, 0,
AddVertex,-4, 25.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Horizontal.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-5, 24.4, 0,
AddVertex,5, 24.4, 0,
AddVertex,5, 19.6, 0,
AddVertex,-5, 19.6, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Horizontal.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-4, 18.9, 0,
AddVertex,4, 18.9, 0,
AddVertex,4, 15.1, 0,
AddVertex,-4, 15.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Horizontal.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-3.6, 25.9, -227,
AddVertex,-3.6, 25.9, 0,
AddVertex,-4.6, 19.9, 0,
AddVertex,-4.6, 19.9, -227,
AddVertex,-2.7, 9.5, 0,
AddVertex,-2.7, 9.5, -227,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,Transmission_Wires2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6, 25.9, 0,
AddVertex,3.6, 25.9, -227,
AddVertex,4.6, 19.9, -227,
AddVertex,4.6, 19.9, 0,
AddVertex,2.7, 9.5, -227,
AddVertex,2.7, 9.5, 0,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,Transmission_Wires2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,
