;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,9.8, -4.8, 0,
AddVertex,3.8, -4.8, 0,
AddVertex,3.8, -0.3, 0,
AddVertex,9.8, -2.9, 0,
AddVertex,-0, -0.3, 0,
AddVertex,-0, -4.8, 0,
AddVertex,10.8, -2.9, 0,
AddVertex,10.8, -4.8, 0,
AddFace,0,1,2,3,
AddFace,1,5,4,2,
AddFace,7,0,3,6,
GenerateNormals,

LoadTexture,..\..\..\Summer\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 4, 4,
SetTextureCoordinates,1, 0, 4,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 4, 2,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 4,
SetTextureCoordinates,6, 0, 2,
SetTextureCoordinates,7, 2, 0,

CreateMeshBuilder,
AddVertex,-9.8, -4.8, 0,
AddVertex,-3.8, -4.8, 0,
AddVertex,-3.8, -0.3, 0,
AddVertex,-9.8, -2.9, 0,
AddVertex,0, -0.3, 0,
AddVertex,0, -4.8, 0,
AddVertex,-10.8, -2.9, 0,
AddVertex,-10.8, -4.8, 0,
AddFace,3,2,1,0,
AddFace,2,4,5,1,
AddFace,6,3,0,7,
GenerateNormals,

LoadTexture,..\..\..\Summer\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 4, 4,
SetTextureCoordinates,1, 0, 4,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 4, 2,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 4,
SetTextureCoordinates,6, 0, 2,
SetTextureCoordinates,7, 2, 0,
