;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.63, 0.25, 0.25,
AddVertex,1.87, 0.25, 0.25,
AddVertex,1.87, 0.25, 0,
AddVertex,1.63, 0.25, 0,
AddVertex,1.87, -0.06, 0,
AddVertex,1.63, -0.06, 0,
AddVertex,1.63, -0.06, 0.25,
AddVertex,1.87, -0.06, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,0,3,5,6,
AddFace,2,1,7,4,
AddFace,1,0,6,7,
SetColor,130,130,130,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.65, -0.06, 0.13,
AddVertex,1.85, -0.06, 0.13,
AddVertex,1.85, -0.3, 0.13,
AddVertex,1.65, -0.3, 0.13,
AddFace2,0,1,2,3,
SetColor,255,255,230,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.1, 0.1,
AddVertex,0.75, -0.1, 0.1,
AddVertex,0.75, -0.15, 0.1,
AddVertex,-0.75, -0.15, 0.1,
AddFace2,0,1,2,3,
SetColor,80,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.11, 0.05,
AddVertex,1.15, -0.11, 0.3,
AddVertex,1.15, -0.15, 0.3,
AddVertex,0.75, -0.15, 0.05,
AddVertex,1.40, -0.11, 0.0,
AddVertex,1.40, -0.15, 0.0,
AddVertex,1.65, -0.11, 0.1,
AddVertex,1.65, -0.15, 0.1,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.01, 0.15,
AddVertex,0.85, -0.01, 0.15,
AddVertex,0.85, -0.01, 0,
AddVertex,0.75, -0.01, 0,
AddVertex,0.90, -0.15, 0,
AddVertex,0.75, -0.15, 0,
AddVertex,0.90, -0.15, 0.15,
AddVertex,0.75, -0.15, 0.15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,2,1,6,4,
AddFace,1,0,7,6,
SetColor,255,170,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.01, 0.15,
AddVertex,-0.85, -0.01, 0.15,
AddVertex,-0.85, -0.01, 0,
AddVertex,-0.75, -0.01, 0,
AddVertex,-0.90, -0.15, 0,
AddVertex,-0.75, -0.15, 0,
AddVertex,-0.90, -0.15, 0.15,
AddVertex,-0.75, -0.15, 0.15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,4,6,1,2,
AddFace,6,7,0,1,
SetColor,255,170,0,
GenerateNormals,
