;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-4.6, 5.7, 12,
AddVertex,-4.6, 5.6, 12,
AddVertex,-5.64, 5.5, 12,
AddVertex,-5.51, 5.4, 12,
AddVertex,-5.51, 2.095, 12,
AddVertex,-5.64, 2.095, 12,
AddVertex,-5.475, 2.013, 12,
AddVertex,-5.475, 0.913, 12,
AddVertex,-5.675, 0.913, 12,
AddVertex,-5.675, 2.013, 12,
AddVertex,-4.2, 5.7, 12,
AddVertex,-4.2, 5.51, 12,
AddVertex,-4.6, 5.51, 12,
AddFace,0,1,3,2,
AddFace,2,3,4,5,
AddFace,5,4,6,7,8,9,
AddFace,0, 10,11,12,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.5, 3.45, 11.2,
AddVertex,-5.5, 3.45, 12.8,
AddVertex,-5.5, 3.18, 12.8,
AddVertex,-5.5, 3.18, 11.2,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Signs\StationSign.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
