;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,1.72, 0.915, 0,
AddVertex,1.72, 0.915, 25.3,
AddVertex,2.8, 0.915, 25.3,
AddVertex,2.8, 0.915, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 16,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 16,

CreateMeshBuilder,
AddVertex,1.92, -0.3, 0,
AddVertex,1.92, -0.3, 25.3,
AddVertex,1.92, 0.915, 25.3,
AddVertex,1.92, 0.915, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 14, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 14, 0,

CreateMeshBuilder,
AddVertex,1.905, 0.19, 12.09,
AddVertex,1.905, 0.19, 11.91,
AddVertex,1.905, -0.1, 11.91,
AddVertex,1.905, -0.1, 12.09,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Cant_Sign_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
