;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-6.2, 0.915, 0,
AddVertex,-6.32, 0.915, 8.33,
AddVertex,-2.92, 0.915, 8.33,
AddVertex,-2.8, 0.915, 0,
AddVertex,-6.32, 0.915, 16.66,
AddVertex,-2.92, 0.915, 16.66,
AddVertex,-6.2, 0.915, 25.3,
AddVertex,-2.8, 0.915, 25.3,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 4,
SetTextureCoordinates,1, 1, 2.66,
SetTextureCoordinates,2, 0, 2.66,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 1, 1.33,
SetTextureCoordinates,5, 0, 1.33,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,

CreateMeshBuilder,
AddVertex,-6.2, -0.3, 0,
AddVertex,-6.2, 0.915, 0,
AddVertex,-2.8, 0.915, 0,
AddVertex,-2.8, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
