;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,6.2, 2.1, 25.1,
AddVertex,6.2, 2.1, 0,
AddVertex,6.2, -0.3, 0,
AddVertex,6.2, -0.3, 25.1,
AddVertex,30.2, -0.3, 0,
AddVertex,30.2, -2.7, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Common_Textures\Fence4.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,16,0,
SetTextureCoordinates,5,16,1,

CreateMeshBuilder,
AddVertex,3.5, 1.5, 25.1,
AddVertex,6.2, 2.5, 0,
AddVertex,6.2, -0.3, 0,
AddVertex,3.5, -0.3, 25.1,
AddVertex,6.2, 1.5, 25.1,
AddVertex,6.2, -0.3, 25.1,
AddFace,0,1,2,3,
AddFace,0,4,5,3,
GenerateNormals,

LoadTexture,Common_Textures\Hedgerow2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.8, -0.29, 25.3,
AddVertex,6.2, -0.29, 25.3,
AddVertex,6.2, -0.29, 0,
AddVertex,3.8, -0.29, 0,
AddVertex,40, -3.5, 25.3,
AddVertex,40, -3.5, -20,
AddVertex,3.8, -5.29, -30,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,2,5,6,
AddFace,3,2,6,
GenerateNormals,

LoadTexture,Common_Textures\Emb1.bmp,
SetTextureCoordinates,0, 0.75, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0.75, 2,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 2,
SetTextureCoordinates,6, 1, 3,
