;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-3.01, 6.17, 0,
AddVertex,-2.19, 6.17, 0,
AddVertex,-2.19, 5.27, 0,
AddVertex,-3.01, 5.27, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk1_Girder_Support.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,197,197,197,

CreateMeshBuilder,
AddVertex,12.71, 6.17, 0,
AddVertex,11.89, 6.17, 0,
AddVertex,11.89, 5.27, 0,
AddVertex,12.71, 5.27, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mk1_Girder_Support.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,197,197,197,

CreateMeshBuilder,
AddVertex,-2.39, 6.14, 0,
AddVertex,12.09, 6.14, 0,
AddVertex,12.09, 5.60, 0,
AddVertex,-2.39, 5.60, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk1_Girder_Tile.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 24, 0,
SetTextureCoordinates,2, 24, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,197,197,197,

CreateMeshBuilder,
AddVertex,-3.15, 6.13, 0,
AddVertex,-2.96, 6.13, 0,
AddVertex,-2.96, -0.9, 0,
AddVertex,-3.15, -0.9, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,12.85, 6.13, 0,
AddVertex,12.69, 6.13, 0,
AddVertex,12.69, -0.9, 0,
AddVertex,12.85, -0.9, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
Cylinder,6,0.32,0.32,0.9,
Rotate,0,1,0,90,
Translate,-3.05,-1.2,0,
SetColor,165,165,150,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.32,0.32,0.9,
Rotate,0,1,0,90,
Translate,12.77,-1.2,0,
SetColor,165,165,150,
GenerateNormals,
