;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-3.31, 6.37, 0.01,
AddVertex,21.71, 6.37, 0.01,
AddVertex,21.22, 5.55, 0.01,
AddVertex,-2.82, 5.55, 0.01,
AddVertex,21.22, 5.55, 0.50,
AddVertex,-2.82, 5.55, 0.50,
AddVertex,21.71, 6.37, 0.50,
AddVertex,-3.31, 6.37, 0.50,
AddVertex,-3.30, 4.58, 0.01,
AddVertex,-3.30, 4.58, 0.50,
AddVertex,21.70, 4.58, 0.01,
AddVertex,21.70, 4.58, 0.50,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,0,1,6,7,
AddFace,7,6,4,5,
AddFace,8,3,5,9,
AddFace,2,10,11,4,
Translate,0,1.15,
GenerateNormals,

LoadTexture,..\Mk1_Girder_Tile_3D_2.bmp,
SetTextureCoordinates,0, -0.55, 0,
SetTextureCoordinates,1, 27.58, 0,
SetTextureCoordinates,2, 27.06, 1,
SetTextureCoordinates,3, -0.03, 1,
SetTextureCoordinates,4, 27.06, 2,
SetTextureCoordinates,5, -0.03, 2,
SetTextureCoordinates,6, 27.58, 1,
SetTextureCoordinates,7, -0.55, 1,
SetTextureCoordinates,8, -1.5, 1,
SetTextureCoordinates,9, -1.5, 2,
SetTextureCoordinates,10, 28.5, 1,
SetTextureCoordinates,11, 28.5, 2,
SetDecalTransparentColor,197,197,197,

CreateMeshBuilder,
AddVertex,-3.30, 4.61, 0.01,
AddVertex,-2.80, 5.61, 0.01,
AddVertex,-2.76, 5.55, 0.01,
AddVertex,-3.30, 4.48, 0.01,
AddVertex,-3.30, 4.61, 0.50,
AddVertex,-2.80, 5.61, 0.50,
AddVertex,-2.76, 5.55, 0.50,
AddVertex,-3.30, 4.48, 0.50,
AddVertex,21.70, 4.61, 0.01,
AddVertex,21.20, 5.61, 0.01,
AddVertex,21.16, 5.55, 0.01,
AddVertex,21.70, 4.48, 0.01,
AddVertex,21.70, 4.61, 0.50,
AddVertex,21.20, 5.61, 0.50,
AddVertex,21.16, 5.55, 0.50,
AddVertex,21.70, 4.48, 0.50,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,11,10,9,8,
AddFace,15,14,13,12,
SetColor,200,200,200,
Translate,0,1.15,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.47, 6.37, 0.01,
AddVertex,-3.29, 6.37, 0.01,
AddVertex,-3.29, -1.9, 0.01,
AddVertex,-3.47, -1.9, 0.01,
AddVertex,-3.29, 6.37, 0.50,
AddVertex,-3.29, -1.9, 0.50,
AddVertex,-3.47, 6.37, 0.50,
AddVertex,-3.47, -1.9, 0.50,
AddVertex,21.87, 6.37, 0.01,
AddVertex,21.69, 6.37, 0.01,
AddVertex,21.69, -1.9, 0.01,
AddVertex,21.87, -1.9, 0.01,
AddVertex,21.69, 6.37, 0.50,
AddVertex,21.69, -1.9, 0.50,
AddVertex,21.87, 6.37, 0.50,
AddVertex,21.87, -1.9, 0.50,
AddFace,0,1,2,3,
AddFace2,1,4,5,2,
AddFace,5,7,6,4,
AddFace2,6,0,3,7,
AddFace,11,10,9,8,
AddFace2,10,13,12,9,
AddFace,12,14,15,13,
AddFace2,14,8,11,15,
Translate,0,1.15,
GenerateNormals,

LoadTexture,..\Mk1_Mast1_3D_2.bmp,
SetTextureCoordinates,0, 0.32, 0,
SetTextureCoordinates,1, 0.33, 0,
SetTextureCoordinates,2, 0.33, 1,
SetTextureCoordinates,3, 0.32, 1,
SetTextureCoordinates,4, 1.17, 0,
SetTextureCoordinates,5, 1.17, 1,
SetTextureCoordinates,6, 1.18, 0,
SetTextureCoordinates,7, 1.18, 1,

SetTextureCoordinates,8, 0.32, 0,
SetTextureCoordinates,9, 0.33, 0,
SetTextureCoordinates,10, 0.33, 1,
SetTextureCoordinates,11, 0.32, 1,
SetTextureCoordinates,12, 1.17, 0,
SetTextureCoordinates,13, 1.17, 1,
SetTextureCoordinates,14, 1.18, 0,
SetTextureCoordinates,15, 1.18, 1,
SetDecalTransparentColor,171,171,171,

CreateMeshBuilder,
AddVertex,-3.48, 0.83, -0.01,
AddVertex,-3.28, 0.83, -0.01,
AddVertex,-3.28, 0.51, -0.01,
AddVertex,-3.48, 0.51, -0.01,
AddVertex,-3.48, 0.83, 0.51,
AddVertex,-3.48, 0.51, 0.51,
AddVertex,-3.28, 0.83, 0.51,
AddVertex,-3.28, 0.51, 0.51,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
Translate,0,1.15,
GenerateNormals,

LoadTexture,..\id_plate.bmp,
SetTextureCoordinates,0, 0.2, 0,
SetTextureCoordinates,1, 0.8, 0,
SetTextureCoordinates,2, 0.8, 1,
SetTextureCoordinates,3, 0.2, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,197,197,197,

CreateMeshBuilder,
Cylinder,6,0.36,0.36,0.9
Rotate,0,1,0,90,
Translate,-3.37,-1.17,0.25,
SetColor,165,165,150,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.36,0.36,0.9
Rotate,0,1,0,90,
Translate,21.77,-1.17,0.25,
SetColor,165,165,150,
GenerateNormals,
