;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.2, 4.315, 18.8,
AddVertex,-4.9, 4.315, 18.8,
AddVertex,-4.9, 0.915, 18.8,
AddVertex,-5.2, 0.915, 18.8,
AddVertex,-9.0, 4.615, 18.8,
AddVertex,-3.3, 4.615, 18.8,
AddVertex,-3.3, 4.315, 18.8,
AddVertex,-9.0, 4.315, 18.8,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,Longbridge_4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 6,
SetTextureCoordinates,3, 0, 6,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 8,
SetTextureCoordinates,6, 0.5, 8,
SetTextureCoordinates,7, 0.5, 0,

CreateMeshBuilder,
AddVertex,-9.2, 4.115, 0,
AddVertex,-9.2, 4.115, 25.2,
AddVertex,-9.2, 3.4, 25.2,
AddVertex,-9.2, 3.4, 0,
AddVertex,-9.2, 0.915, 25.2,
AddVertex,-9.2, 0.915, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Longbridge_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 40, 0,
SetTextureCoordinates,2, 40, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 40, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-9.2, 4.115, 25.2,
AddVertex,-6.2, 4.115, 25.2,
AddVertex,-6.2, 3.4, 25.2,
AddVertex,-9.2, 3.4, 25.2,
AddVertex,-6.2, 0.915, 25.2,
AddVertex,-9.2, 0.915, 25.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Longbridge_2.bmp,
