;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.72, 0.915, 15,
AddVertex,-1.58, 0.915, 25.3,
AddVertex,-2.55, 0.915, 25.3,
AddVertex,-2.7, 0.915, 15,
AddFace,3,2,1,0,
Translate,3.32,0,0,
GenerateNormals,

LoadTexture,Form_NewSt.bmp,
SetTextureCoordinates,0, 0, 6,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 6,

CreateMeshBuilder,
AddVertex,-1.92, -0.3, 15,
AddVertex,-1.77, -0.3, 25.3,
AddVertex,-1.77, 0.915, 25.3,
AddVertex,-1.92, 0.915, 15,
AddFace,3,2,1,0,
Translate,3.32,0,0,
GenerateNormals,

LoadTexture,FormSideBNS.bmp,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,

CreateMeshBuilder,
AddVertex,-6.2, 0.935, 15,
AddVertex,-6.05, 0.935, 25.3,
AddVertex,-2.55, 0.915, 25.3,
AddVertex,-2.7, 0.915, 15,
AddFace,0, 1, 2, 3,
Translate,3.32,0,0,
GenerateNormals,

LoadTexture,FormC_NewSt.bmp,
SetTextureCoordinates,0, 8, 16,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 16,

CreateMeshBuilder,
AddVertex,-6.2, -0.3, 15,
AddVertex,-6.2, 0.935, 15,
AddVertex,-1.92, 0.915, 15,
AddVertex,-1.92, -0.3, 15,
AddFace,0,1,2,3,
Translate,3.32,0,0,
GenerateNormals,

LoadTexture,Concrete.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.75, 1.3, 14.3,
AddVertex,1.0, 1.3, 14.3,
AddVertex,1.0, -0.3, 14.3,
AddVertex,-1.75, -0.3, 14.3,
AddVertex,1.0, 1.3, 15,
AddVertex,1.0, -0.3, 15,
AddVertex,-1.75, 1.3, 15,

AddVertex,1.2, 0.2, 9.8,
AddVertex,1.5, 0.2, 9.8,
AddVertex,1.5, -0.3, 9.8,
AddVertex,1.2, -0.3, 9.8,
AddVertex,1.5, 0.2, 15,
AddVertex,1.5, -0.3, 15,
AddVertex,1.2, 0.2, 15,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,6,4,1,0,

AddFace,7,8,9,10,
AddFace,8,11,12,9,
AddFace,13,11,8,7,
GenerateNormals,

LoadTexture,Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 0, 1,
SetTextureCoordinates,11, 2, 0,
SetTextureCoordinates,12, 2, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-1.8, 1.9, 15.2,
AddVertex,1.5, 1.9, 15.2,
AddVertex,1.5, 0.915, 15.2,
AddVertex,-1.8, 0.915, 15.2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Relay_Plat1.bmp,
SetTextureCoordinates,0,0,0.03,
SetTextureCoordinates,1,3,0.03,
SetTextureCoordinates,2,3,2,
SetTextureCoordinates,3,0,2,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.1, 1.3, 9.2,
AddVertex,1.1, 1.3, 9.2,
AddVertex,1.1, 0.75, 9.2,
AddVertex,-1.1, 0.75, 9.2,
AddVertex,1.1, 1.3, 9.35,
AddVertex,1.1, 0.75, 9.35,
AddVertex,-1.1, 1.3, 9.35,
AddVertex,-0.02, 3.1, 9.35,
AddVertex,0.02, 3.1, 9.35,
AddVertex,0.02, 0.75, 9.35,
AddVertex,-0.02, 0.75, 9.35,
AddVertex,0.02, 3.1, 9.45,
AddVertex,0.02, 0.75, 9.45,

AddVertex,-1.05, 1.3, 9.8,
AddVertex,-0.65, 1.3, 9.8,
AddVertex,-0.65, 1.3, 9.35,
AddVertex,-1.05, 1.3, 9.35,
AddVertex,-0.65, 0.8, 9.8,
AddVertex,-0.65, 0.8, 9.35,

AddVertex,0.65, 1.3, 9.8,
AddVertex,1.05, 1.3, 9.8,
AddVertex,1.05, 1.3, 9.35,
AddVertex,0.65, 1.3, 9.35,
AddVertex,1.05, 0.8, 9.8,
AddVertex,1.05, 0.8, 9.35,

AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,6,4,1,0,
AddFace,7,8,9,10,
AddFace,8,11,12,9,

AddFace,13,14,15,16,
AddFace,14,17,18,15,

AddFace,19,20,21,22,
AddFace,20,23,24,21,
SetColor,210,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.0, 1.25, 9.1,
AddVertex,-0.7, 1.25, 9.1,
AddVertex,-0.7, 0.95, 9.1,
AddVertex,-1.0, 0.95, 9.1,
AddVertex,-0.7, 1.25, 9.2,
AddVertex,-0.7, 0.95, 9.2,
AddVertex,-1.0, 1.25, 9.2,

