;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.2, 4.315, 12.4,
AddVertex,-4.9, 4.315, 12.4,
AddVertex,-4.9, 0.915, 12.4,
AddVertex,-5.2, 0.915, 12.4,
AddVertex,-9.0, 4.615, 12.4,
AddVertex,-3.3, 4.615, 12.4,
AddVertex,-3.3, 4.315, 12.4,
AddVertex,-9.0, 4.315, 12.4,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,Longbridge_4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 6,
SetTextureCoordinates,3, 0, 6,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 8,
SetTextureCoordinates,6, 0.5, 8,
SetTextureCoordinates,7, 0.5, 0,

CreateMeshBuilder,
AddVertex,-8.6, 4.615, 3,
AddVertex,-6.2, 4.615, 3,
AddVertex,-6.2, 0.915, 3,
AddVertex,-8.6, 0.915, 3,
AddFace,0,1,2,3,
SetColor,220,220,220,240,
GenerateNormals,

LoadTexture,Ground1_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6.2, 2.3, 3,
AddVertex,-6.2, 2.3, 15,
AddVertex,-6.2, 0.915, 15,
AddVertex,-6.2, 0.915, 3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Ground1_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6.2, 2.9, 15,
AddVertex,-6.2, 2.9, 25,
AddVertex,-6.2, 0.915, 25,
AddVertex,-6.2, 0.915, 15,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Fence_SellyOak_Winter.bmp,
SetTextureCoordinates,0, 0, 0.15,
SetTextureCoordinates,1, 5, 0.15,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-12.2, -0.3, 0,
AddVertex,-12.2, 0.915, 0,
AddVertex,-6.19, 0.915, 0,
AddVertex,-6.19, -0.3, 0,
AddVertex,-12.2, 0.915, 25.2,
AddVertex,-6.19, 0.915, 25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,FormC_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 0.2,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-3.1, 4.515, 25.2,
AddVertex,-3.1, 4.515, 0,
AddVertex,-3.0, 4.315, 25.2,
AddVertex,-3.0, 4.315, 0,
AddVertex,-3.0, 3.935, 25.2,
AddVertex,-3.0, 3.935, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,Longbridge_1_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-8.9, 4.615, 25.2,
AddVertex,-8.9, 4.615, 0,
AddVertex,-9.2, 4.315, 25.2,
AddVertex,-9.2, 4.315, 0,
AddVertex,-9.2, 4.115, 25.2,
AddVertex,-9.2, 4.115, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,Longbridge_3_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 0.70,
SetTextureCoordinates,3, 0, 0.70,
SetTextureCoordinates,4, 6, 0.94,
SetTextureCoordinates,5, 0, 0.94,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-4.55, 4.315, 0,
AddVertex,-4.55, 4.315, 25,
AddVertex,-4.55, 4.285, 25,
AddVertex,-4.55, 4.285, 0,
AddVertex,-4.60, 4.285, 25,
AddVertex,-4.60, 4.285, 0,
AddVertex,-4.60, 4.315, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
SetColor,120,120,120,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.48, 4.285, 10.85,
AddVertex,-4.48, 4.285, 14.15,
AddVertex,-4.48, 4.235, 14.15,
AddVertex,-4.48, 4.235, 10.85,
AddVertex,-4.67, 4.235, 14.15,
AddVertex,-4.67, 4.235, 10.85,
AddVertex,-4.67, 4.285, 10.85,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
SetColor,135,135,135,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.5, 4.235, 10.88,
AddVertex,-4.5, 4.235, 14.12,
AddVertex,-4.52, 4.165, 14.12,
AddVertex,-4.52, 4.165, 10.88,
AddVertex,-4.63, 4.165, 14.12,
AddVertex,-4.63, 4.165, 10.88,
AddVertex,-4.65, 4.235, 10.88,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
SetColor,190,190,190,
GenerateNormals,
