;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,5.2, 4.315, 18.8,
AddVertex,4.9, 4.315, 18.8,
AddVertex,4.9, 0.915, 18.8,
AddVertex,5.2, 0.915, 18.8,
AddVertex,9.0, 4.615, 18.8,
AddVertex,3.3, 4.615, 18.8,
AddVertex,3.3, 4.315, 18.8,
AddVertex,9.0, 4.315, 18.8,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
GenerateNormals,

LoadTexture,Longbridge_4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 6,
SetTextureCoordinates,3, 0, 6,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 8,
SetTextureCoordinates,6, 0.5, 8,
SetTextureCoordinates,7, 0.5, 0,

CreateMeshBuilder,
AddVertex,9.2, 4.115, 0,
AddVertex,9.2, 4.115, 25.2,
AddVertex,9.2, 3.4, 25.2,
AddVertex,9.2, 3.4, 0,
AddVertex,9.2, 0.915, 25.2,
AddVertex,9.2, 0.915, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,Longbridge_2_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 40, 0,
SetTextureCoordinates,2, 40, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 40, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,9.2, 0.915, 0,
AddVertex,9.2, 0.915, 25.2,
AddVertex,6.19, 0.915, 25.2,
AddVertex,6.19, 0.915, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,FormC_Winter.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,3.3, 4.615, 12,
AddVertex,3.3, 4.615, 25.2,
AddVertex,8.9, 4.615, 25.2,
AddVertex,8.9, 4.615, 12,
AddVertex,9.2, 4.315, 25.2,
AddVertex,9.2, 4.315, 12,
AddVertex,9.2, 4.115, 25.2,
AddVertex,9.2, 4.115, 12,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,Longbridge_3_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0,
SetTextureCoordinates,2, 30, 0.70,
SetTextureCoordinates,3, 0, 0.70,
SetTextureCoordinates,4, 30, 0.94,
SetTextureCoordinates,5, 0, 0.94,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,3.3, 4.615, 12,
AddVertex,3.3, 4.615, 25.2,
AddVertex,3.1, 4.515, 25.2,
AddVertex,3.1, 4.515, 12,
AddVertex,3.0, 4.315, 25.2,
AddVertex,3.0, 4.315, 12,
AddVertex,3.0, 3.935, 25.2,
AddVertex,3.0, 3.935, 12,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,Longbridge_1_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

