;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4.62, 9.4, 0,
AddVertex,7.82, 9.4, 0,
AddVertex,7.82, -0.3, 0,
AddVertex,-4.62, -0.3, 0,
AddFace,0, 1, 2, 3,
SetColor,20,20,20,
GenerateNormals,

LoadTexture,BathRowTunnel.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
