;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,3.5, -1.4, 0.3,
AddVertex,4.4, -1.4, 0.3,
AddVertex,4.4, -2.2, 0.3,
AddVertex,3.5, -2.2, 0.3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,NS_170.bmp,
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.3, -1.3, -0.5,
AddVertex,3.3, -1.3, 1,
AddVertex,3.3, -1.8, 1,
AddVertex,3.3, -1.8, -0.5,
AddVertex,3.9, -2.4, 1,
AddVertex,3.9, -2.4, -0.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
SetColor,190,190,190,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetTextureCoordinates,4, 16, 24,
SetTextureCoordinates,5, 0, 24,
SetDecalTransparentColor,150,150,150,
