;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.33, 1.15, 0,
AddVertex,0.33, 1.15, 0,
AddVertex,0.33, 0.5, 0,
AddVertex,-0.33, 0.5, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,45mph_warn_small.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.035,  1.18, 0.03,
AddVertex,0.035,  1.18, 0.03,
AddVertex,0.035, -0.3, 0.03,
AddVertex,-0.035, -0.3, 0.03,
AddFace,0,1,2,3,
SetColor,160,160,160,
GenerateNormals,

LoadTexture,Post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
