;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.2, 4.315, 12.4,
AddVertex,-4.9, 4.315, 12.4,
AddVertex,-4.9, 0.915, 12.4,
AddVertex,-5.2, 0.915, 12.4,
AddVertex,-6.0, 4.615, 12.4,
AddVertex,-3.3, 4.615, 12.4,
AddVertex,-3.3, 4.315, 12.4,
AddVertex,-6.0, 4.315, 12.4,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,Longbridge_4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 6,
SetTextureCoordinates,3, 0, 6,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 4,
SetTextureCoordinates,6, 0.5, 4,
SetTextureCoordinates,7, 0.5, 0,

CreateMeshBuilder,
AddVertex,-14, 4.615, 0,
AddVertex,-14, 4.615, 25.2,
AddVertex,-14, 0.915, 25.2,
AddVertex,-14, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Longbridge_2_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-14.2, 4.615, 25.2,
AddVertex,-6.2, 4.615, 25.2,
AddVertex,-6.2, 0.915, 25.2,
AddVertex,-14.2, 0.915, 25.2,
AddVertex,-6.2, 4.615, 12,
AddVertex,-6.2, 0.915, 12,
AddFace,0,1,2,3,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,Brick_Gen_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 3,
SetTextureCoordinates,3, 0, 3,
SetTextureCoordinates,4, 10, 0,
SetTextureCoordinates,5, 10, 3,

CreateMeshBuilder,
AddVertex,-9.2, 4.615, 0,
AddVertex,-6.2, 4.615, 0,
AddVertex,-6.2, 0.915, 0,
AddVertex,-9.2, 0.915, 0,
AddVertex,-6.2, 4.615, 8,
AddVertex,-6.2, 0.915, 8,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Brick_Gen_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 3,
SetTextureCoordinates,3, 0, 3,
SetTextureCoordinates,4, 15, 0,
SetTextureCoordinates,5, 15, 3,

CreateMeshBuilder,
AddVertex,-17.2, 4.615, 0,
AddVertex,-12.0, 4.615, 0,
AddVertex,-12.0, 0.915, 0,
AddVertex,-17.2, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Brick_Gen_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 3,
SetTextureCoordinates,3, 0, 3,

CreateMeshBuilder,
AddVertex,-17.2, -0.3, -5,
AddVertex,-17.2, 0.915, -5,
AddVertex,-6.19, 0.915, -5,
AddVertex,-6.19, -0.3, -5,
AddVertex,-17.2, 0.915, 25.2,
AddVertex,-6.19, 0.915, 25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,FormC_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 0.2,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, -5,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-17.2, 4.615, 25.2,
AddVertex,-17.2, 4.615, -5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Longbridge_3_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 3,
SetTextureCoordinates,3, 0, 3,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-3.1, 4.515, 25.2,
AddVertex,-3.1, 4.515, 0,
AddVertex,-3.0, 4.315, 25.2,
AddVertex,-3.0, 4.315, 0,
AddVertex,-3.0, 3.935, 25.2,
AddVertex,-3.0, 3.935, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,Longbridge_1_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-17.2, 2.3, 0,
AddVertex,-17.2, 2.3, -5,
AddVertex,-17.2, 0.915, -5,
AddVertex,-17.2, 0.915, 0,
AddVertex,-12.2, 2.3, -5,
AddVertex,-12.2, 0.915, -5,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
SetColor,255,230,230,
GenerateNormals,

LoadTexture,Brick_Gen_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 8, 0,
SetTextureCoordinates,5, 8, 1,

CreateMeshBuilder,
AddVertex,-6.0, 3.3, 2,
AddVertex,-6.0, 3.3, 5,
AddVertex,-6.0, 2.0, 5,
AddVertex,-6.0, 2.0, 2,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,Timetable.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6, 3.2, 17.0,
AddVertex,-6, 3.2, 21.0,
AddVertex,-6, 1.8, 21.0,
AddVertex,-6, 1.8, 17.0,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,advert3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-4.55, 4.315, 0,
AddVertex,-4.55, 4.315, 25,
AddVertex,-4.55, 4.285, 25,
AddVertex,-4.55, 4.285, 0,
AddVertex,-4.60, 4.285, 25,
AddVertex,-4.60, 4.285, 0,
AddVertex,-4.60, 4.315, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
SetColor,120,120,120,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.48, 4.285, 10.85,
AddVertex,-4.48, 4.285, 14.15,
AddVertex,-4.48, 4.235, 14.15,
AddVertex,-4.48, 4.235, 10.85,
AddVertex,-4.67, 4.235, 14.15,
AddVertex,-4.67, 4.235, 10.85,
AddVertex,-4.67, 4.285, 10.85,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
SetColor,135,135,135,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.5, 4.235, 10.88,
AddVertex,-4.5, 4.235, 14.12,
AddVertex,-4.52, 4.165, 14.12,
AddVertex,-4.52, 4.165, 10.88,
AddVertex,-4.63, 4.165, 14.12,
AddVertex,-4.63, 4.165, 10.88,
AddVertex,-4.65, 4.235, 10.88,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
SetColor,190,190,190,
GenerateNormals,
