;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.0, 1.0, -0.2,
AddVertex,-2.0, 1.0, -0.2,
AddVertex,-2.0, -0.1, 0,
AddVertex,-3.0, -0.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Emerg1_Back.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.8, -0.1, 0.2,
AddVertex,-2.15, -0.1, 0.2,
AddVertex,-2.15, -0.1, -0.2,
AddVertex,-2.8, -0.1, -0.2,
AddVertex,-2.8, -0.3, 0.2,
AddVertex,-2.8, -0.3, -0.2,
AddVertex,-2.15, -0.3, -0.2,
AddVertex,-2.15, -0.3, 0.2,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
AddFace,1,0,4,7,
SetColor,90,90,90,
GenerateNormals,

