;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-0.64, 8.7, -2,
AddVertex,-0.51, 8.7, -2,
AddVertex,-0.51, 8.5, 0,
AddVertex,-0.64, 8.5, 0,
AddVertex,-0.51, 1.495, 0,
AddVertex,-0.64, 1.495, 0,
AddVertex,-0.475, 1.413, 0,
AddVertex,-0.675, 1.413, 0,
AddVertex,-0.475, -0.3, 0,
AddVertex,-0.675, -0.3, 0,
AddVertex,-0.70, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2,
AddVertex,-0.70, 8.7, -2,
AddVertex,-0.575, 8.7, -2,
AddVertex,-0.575, 8.5, 0,
AddVertex,-0.575, 8.37, 0,
AddVertex,-0.575, 8.68, -2,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
AddFace2,10,11,12,13,
AddFace2,14,15,16,17,
SetColor,190,190,190,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2.2,
SetTextureCoordinates,7, 0, 2.2,
SetTextureCoordinates,8, 1, 3,
SetTextureCoordinates,9, 0, 3,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.66, 8.70, -2.35,
AddVertex,-0.52, 8.70, -2.35,
AddVertex,-0.52, 8.60, -2.35,
AddVertex,-0.66, 8.60, -2.35,
AddVertex,-0.575, 8.70, -2.0,
AddVertex,-0.575, 8.70, -2.7,
AddVertex,-0.575, 8.60, -2.64,
AddVertex,-0.575, 8.60, -2.06,
AddFace2,0,1,2,3,
AddFace2,7,6,5,4,
SetColor,200,200,200,
GenerateNormals,

;===========

CreateMeshBuilder,
AddVertex,-0.64, 8.7, -2,
AddVertex,-0.51, 8.7, -2,
AddVertex,-0.51, 8.5, 0,
AddVertex,-0.64, 8.5, 0,
AddVertex,-0.51, 1.495, 0,
AddVertex,-0.64, 1.495, 0,
AddVertex,-0.475, 1.413, 0,
AddVertex,-0.675, 1.413, 0,
AddVertex,-0.475, -0.3, 0,
AddVertex,-0.675, -0.3, 0,
AddVertex,-0.70, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2,
AddVertex,-0.70, 8.7, -2,
AddVertex,-0.575, 8.7, -2,
AddVertex,-0.575, 8.5, 0,
AddVertex,-0.575, 8.37, 0,
AddVertex,-0.575, 8.68, -2,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
AddFace2,10,11,12,13,
AddFace2,14,15,16,17,
SetColor,190,190,190,
Translate,45.0,0,0,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2.2,
SetTextureCoordinates,7, 0, 2.2,
SetTextureCoordinates,8, 1, 3,
SetTextureCoordinates,9, 0, 3,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.66, 8.70, -2.35,
AddVertex,-0.52, 8.70, -2.35,
AddVertex,-0.52, 8.60, -2.35,
AddVertex,-0.66, 8.60, -2.35,
AddVertex,-0.575, 8.70, -2.0,
AddVertex,-0.575, 8.70, -2.7,
AddVertex,-0.575, 8.60, -2.64,
AddVertex,-0.575, 8.60, -2.06,
AddFace2,0,1,2,3,
AddFace2,7,6,5,4,
SetColor,200,200,200,
Translate,45.0,0,0,
GenerateNormals,

;===========

CreateMeshBuilder,
AddVertex,-0.64, 8.7, -2,
AddVertex,-0.51, 8.7, -2,
AddVertex,-0.51, 8.5, 0,
AddVertex,-0.64, 8.5, 0,
AddVertex,-0.51, 1.495, 0,
AddVertex,-0.64, 1.495, 0,
AddVertex,-0.475, 1.413, 0,
AddVertex,-0.675, 1.413, 0,
AddVertex,-0.475, -0.3, 0,
AddVertex,-0.675, -0.3, 0,
AddVertex,-0.70, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2,
AddVertex,-0.70, 8.7, -2,
AddVertex,-0.575, 8.7, -2,
AddVertex,-0.575, 8.5, 0,
AddVertex,-0.575, 8.37, 0,
AddVertex,-0.575, 8.68, -2,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
AddFace2,10,11,12,13,
AddFace2,14,15,16,17,
SetColor,190,190,190,
Translate,75.0,0,0,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2.2,
SetTextureCoordinates,7, 0, 2.2,
SetTextureCoordinates,8, 1, 3,
SetTextureCoordinates,9, 0, 3,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.66, 8.70, -2.35,
AddVertex,-0.52, 8.70, -2.35,
AddVertex,-0.52, 8.60, -2.35,
AddVertex,-0.66, 8.60, -2.35,
AddVertex,-0.575, 8.70, -2.0,
AddVertex,-0.575, 8.70, -2.7,
AddVertex,-0.575, 8.60, -2.64,
AddVertex,-0.575, 8.60, -2.06,
AddFace2,0,1,2,3,
AddFace2,7,6,5,4,
SetColor,200,200,200,
Translate,75.0,0,0,
GenerateNormals,

;===========

CreateMeshBuilder,
AddVertex,-0.64, 8.7, -2,
AddVertex,-0.51, 8.7, -2,
AddVertex,-0.51, 8.5, 0,
AddVertex,-0.64, 8.5, 0,
AddVertex,-0.51, 1.495, 0,
AddVertex,-0.64, 1.495, 0,
AddVertex,-0.475, 1.413, 0,
AddVertex,-0.675, 1.413, 0,
AddVertex,-0.475, -0.3, 0,
AddVertex,-0.675, -0.3, 0,
AddVertex,-0.70, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2.7,
AddVertex,-0.45, 8.7, -2,
AddVertex,-0.70, 8.7, -2,
AddVertex,-0.575, 8.7, -2,
AddVertex,-0.575, 8.5, 0,
AddVertex,-0.575, 8.37, 0,
AddVertex,-0.575, 8.68, -2,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
AddFace2,10,11,12,13,
AddFace2,14,15,16,17,
SetColor,190,190,190,
Translate,120.0,0,0,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2.2,
SetTextureCoordinates,7, 0, 2.2,
SetTextureCoordinates,8, 1, 3,
SetTextureCoordinates,9, 0, 3,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.66, 8.70, -2.35,
AddVertex,-0.52, 8.70, -2.35,
AddVertex,-0.52, 8.60, -2.35,
AddVertex,-0.66, 8.60, -2.35,
AddVertex,-0.575, 8.70, -2.0,
AddVertex,-0.575, 8.70, -2.7,
AddVertex,-0.575, 8.60, -2.64,
AddVertex,-0.575, 8.60, -2.06,
AddFace2,0,1,2,3,
AddFace2,7,6,5,4,
SetColor,200,200,200,
Translate,120.0,0,0,
GenerateNormals,
