;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.19, 1.88, 0.02,
AddVertex,0.19, 1.88, 0.02,
AddVertex,0.19, 1.50, 0.02,
AddVertex,-0.19, 1.50, 0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,PSRBack.bmp,
SetTextureCoordinates,0,0.2,0.2,
SetTextureCoordinates,1,0.8,0.2,
SetTextureCoordinates,2,0.8,0.8,
SetTextureCoordinates,3,0.2,0.8,

CreateMeshBuilder,
AddVertex,-0.035,  1.9, 0,
AddVertex,0.035,  1.9, 0,
AddVertex,0.035, -0.3, 0,
AddVertex,-0.035, -0.3, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Post_PSR.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
