;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.27, 6.68, -0.75,
AddVertex,13.02, 6.68, -0.75,
AddVertex,13.02, 7.85, -0.75,
AddVertex,-3.27, 7.85, -0.75,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,Tbmp\SignalGantry1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 17, 0,
SetTextureCoordinates,2, 17, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,-3.26, 6.8, -0.75,
AddVertex,-3.26, 6.8, 0.1,
AddVertex,-3.26, 0.3, 0.1,
AddVertex,-3.26, 0.3, -0.75,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,TBMP\Side.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,13.0, 6.8, -0.75,
AddVertex,13.0, 6.8, 0.1,
AddVertex,13.0, 0.3, 0.1,
AddVertex,13.0, 0.3, -0.75,
AddFace,1,0,3,2,
GenerateNormals,

LoadTexture,TBMP\Side.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,-3.47, 7.74, -0.75,
AddVertex,-3.26, 7.74, -0.75,
AddVertex,-3.26, -0.3, -0.75,
AddVertex,-3.47, -0.3, -0.75,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,155,155,155,
GenerateNormals,

CreateMeshBuilder,
AddVertex,13.00, 7.74, -0.75,
AddVertex,13.21, 7.74, -0.75,
AddVertex,13.21, -0.3, -0.75,
AddVertex,13.00, -0.3, -0.75,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,155,155,155,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.47, 7.74, 0.1,
AddVertex,-3.26, 7.74, 0.1,
AddVertex,-3.26, -0.3, 0.1,
AddVertex,-3.47, -0.3, 0.1,
AddFace2,0,1,2,3,
SetColor,155,155,155,
GenerateNormals,

CreateMeshBuilder,
AddVertex,13.00, 7.74, 0.1,
AddVertex,13.21, 7.74, 0.1,
AddVertex,13.21, -0.3, 0.1,
AddVertex,13.00, -0.3, 0.1,
AddFace2,0,1,2,3,
SetColor,155,155,155,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.65, 4.42, -0.8,
AddVertex,-2.65, 4.42, 0.25,
AddVertex,-1.75, 4.42, 0.25,
AddVertex,-1.75, 4.42, -0.8,
AddFace,3,2,1,0,
SetColor,50,50,50,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 4.72, 0.05,
AddVertex,-2.6, 6.60, 0.25,
AddVertex,-1.8, 6.60, 0.25,
AddVertex,-1.8, 4.72, 0.05,
AddFace2,0,1,2,3,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.75, 6.6, -0.8,
AddVertex,-1.75, 6.6, 0.1,
AddVertex,-1.75, 4.42, 0.1,
AddVertex,-1.75, 4.42, -0.8,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-2.65, 6.6, -0.8,
AddVertex,-2.65, 6.6, 0.1,
AddVertex,-2.65, 4.42, 0.1,
AddVertex,-2.65, 4.42, -0.8,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,0.61, 4.42, -0.8,
AddVertex,0.61, 4.42, 0.25,
AddVertex,1.51, 4.42, 0.25,
AddVertex,1.51, 4.42, -0.8,
AddFace,3,2,1,0,
SetColor,50,50,50,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.66, 4.72, 0.05,
AddVertex,0.66, 6.60, 0.25,
AddVertex,1.46, 6.60, 0.25,
AddVertex,1.46, 4.72, 0.05,
AddFace2,0,1,2,3,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.51, 6.6, -0.8,
AddVertex,1.51, 6.6, 0.1,
AddVertex,1.51, 4.42, 0.1,
AddVertex,1.51, 4.42, -0.8,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,0.61, 6.6, -0.8,
AddVertex,0.61, 6.6, 0.1,
AddVertex,0.61, 4.42, 0.1,
AddVertex,0.61, 4.42, -0.8,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,150,150,150,

