;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.21, -0.116, 1.55,
AddVertex,0.21, -0.116, 1.55,
AddVertex,0.21, -0.082, 1.55,
AddVertex,-0.21, -0.082, 1.55,
AddVertex,0.21, -0.082, 0.39,
AddVertex,-0.21, -0.082, 0.39,
AddVertex,0.21, -0.116, 0.39,
AddVertex,-0.21, -0.116, 0.39,
AddFace2,0,1,2,3,
AddFace,3,2,4,5,
AddFace2,5,4,6,7,
AddFace,0,1,6,7,
GenerateNormals,

LoadTexture,TPWSLoop.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.01,
SetTextureCoordinates,3, 0, 0.01,
SetTextureCoordinates,4, 1, 0.99,
SetTextureCoordinates,5, 0, 0.99,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.70, -0.116, 0.77,
AddVertex,0.70, -0.116, 0.77,
AddVertex,0.70, -0.116, 0.71,
AddVertex,-0.70, -0.116, 0.71,
AddVertex,0.70, -0.136, 0.71,
AddVertex,-0.70, -0.136, 0.71,
AddVertex,0.70, -0.136, 0.77,
AddVertex,-0.70, -0.136, 0.77,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,7,6,1,0,
SetColor,170,170,170,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.70, -0.116, 1.47,
AddVertex,0.70, -0.116, 1.47,
AddVertex,0.70, -0.116, 1.41,
AddVertex,-0.70, -0.116, 1.41,
AddVertex,0.70, -0.136, 1.41,
AddVertex,-0.70, -0.136, 1.41,
AddVertex,0.70, -0.136, 1.47,
AddVertex,-0.70, -0.136, 1.47,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,7,6,1,0,
SetColor,170,170,170,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.3, -0.134, 1.79,
AddVertex,1.3, -0.134, 1.79,
AddVertex,1.3, -0.134, 1.56,
AddVertex,-1.3, -0.134, 1.56,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,CableChannel.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
