;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.05, -0.06, 1.05,
AddVertex,0.05, -0.06, 1.05,
AddVertex,0.05, -0.06, 0.85,
AddVertex,-0.05, -0.06, 0.85,
AddVertex,-0.05, -0.13, 0.80,
AddVertex,-0.05, -0.13, 1.10,
AddVertex,0.05, -0.13, 1.10,
AddVertex,0.05, -0.13, 0.80,
AddFace,0,1,2,3,;Top
AddFace,0,3,4,5,;L side
AddFace,2,1,6,7,;R side
AddFace,3,2,7,4,;front
AddFace,5,6,1,0,;back
SetColor,108,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.686, -0.13, 0.93,
AddVertex,0.686, -0.13, 0.93,
AddVertex,0.686, -0.13, 1.01,
AddVertex,-0.686, -0.13, 1.01,
AddVertex,-0.686, -0.18, 0.93,
AddVertex,0.686, -0.18, 0.93,
AddFace,3,2,1,0,
AddFace,0,1,5,4,
SetColor,255,170,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.09, -0.13, 0.76,
AddVertex,-0.09, -0.13, 1.14,
AddVertex,0.09, -0.13, 1.14,
AddVertex,0.09, -0.13, 0.76,
AddFace,0,1,2,3,
SetColor,255,170,0,
GenerateNormals,
