;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.65, 5.22, -0.7,
AddVertex,-1.65, 5.22, 0.1,
AddVertex,-1.65, 3.77, 0.1,
AddVertex,-1.65, 3.77, -0.7,
AddVertex,-2.25, 3.3, 0.1,
AddVertex,-2.25, 3.3, -0.7,
AddFace2,3,2,1,0,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetTextureCoordinates,4, 16, 24,
SetTextureCoordinates,5, 0, 24,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-4.1, 5.22, -0.7,
AddVertex,-4.1, 5.22, 0.1,
AddVertex,-4.1, 3.77, 0.1,
AddVertex,-4.1, 3.77, -0.7,
AddVertex,-3.4, 3.3, 0.1,
AddVertex,-3.4, 3.3, -0.7,
AddFace2,3,2,1,0,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetTextureCoordinates,4, 16, 24,
SetTextureCoordinates,5, 0, 24,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-2.92, 3.7, 0.1,
AddVertex,-2.64, 3.7, 0.1,
AddVertex,-2.64, -0.3, 0.6,
AddVertex,-2.92, -0.3, 0.6,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,ladder.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 15,
SetTextureCoordinates,3, 0, 15,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-2.25, 3.30, -0.7,
AddVertex,-2.25, 3.30, 0.1,
AddVertex,-3.4, 3.30, 0.1,
AddVertex,-3.4, 3.30, -0.7,
AddFace,0,1,2,3,
SetColor,80, 80, 80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.85, 3.7, -0.7,
AddVertex,-1.85, 3.7, 0.1,
AddVertex,-3.9, 3.7, 0.1,
AddVertex,-3.9, 3.7, -0.7,
AddFace,0,1,2,3,
SetColor,80, 80, 80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.50, 3.30, -0.35,
AddVertex,-2.74, 3.13, -0.35,
AddVertex,-2.87, 3.13, -0.35,
AddVertex,-3.10, 3.30, -0.35,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,100, 100, 100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.3, 4.5, -0.3,
AddVertex,-3.3, 4.5, -0.3,
AddVertex,-3.3, 3.9, -0.3,
AddVertex,-2.3, 3.9, -0.3,
AddFace2,0,1,2,3,
SetColor,80, 80, 80,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.87, 3.9, -0.3,
AddVertex,-2.72, 3.9, -0.3,
AddVertex,-2.70, -0.3, -0.3,
AddVertex,-2.89, -0.3, -0.3,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,255, 255, 255,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.8, 3.68, -0.6,
AddVertex,-2.15, 3.68, -0.6,
AddVertex,-2.15, 3.3, -0.6,
AddVertex,-2.8, 3.3, -0.6,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,255, 255, 255,
GenerateNormals,

LoadTexture,CO_O.bmp,
SetTextureCoordinates,0, 0, 0.47,
SetTextureCoordinates,1, 1, 0.47,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.5, 3.68, -0.6,
AddVertex,-2.85, 3.68, -0.6,
AddVertex,-2.85, 3.3, -0.6,
AddVertex,-3.5, 3.3, -0.6,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,255, 255, 255,
GenerateNormals,

LoadTexture,CO_O.bmp,
SetTextureCoordinates,0, 0, 0.47,
SetTextureCoordinates,1, 1, 0.47,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.5, 5.05, -0.4,
AddVertex,-1.7, 5.05, -0.4,
AddVertex,-1.7, 4.75, -0.4,
AddVertex,-2.5, 4.75, -0.4,
AddFace2,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,CO_O.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.38,
SetTextureCoordinates,3, 0, 0.38,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.85, 5.05, -0.4,
AddVertex,-3.05, 5.05, -0.4,
AddVertex,-3.05, 4.75, -0.4,
AddVertex,-3.85, 4.75, -0.4,
AddFace2,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,CO_O.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.38,
SetTextureCoordinates,3, 0, 0.38,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.405, 4.75, -0.4,
AddVertex,-1.875, 4.75, -0.4,
AddVertex,-1.875, 3.7, -0.4,
AddVertex,-2.405, 3.7, -0.4,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigback1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.705, 4.75, -0.4,
AddVertex,-3.175, 4.75, -0.4,
AddVertex,-3.175, 3.7, -0.4,
AddVertex,-3.705, 3.7, -0.4,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigback1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.72, 0.9, -0.31,
AddVertex,-2.72, 1.28, -0.31,
AddVertex,-2.54, 1.2, -0.31,
AddVertex,-2.54, 0.9, -0.31,
AddFace,0,1,2,3,
SetColor,82, 82, 82,
GenerateNormals,
