;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.3, 5.3, 0.7,
AddVertex,0.3, 5.3, 0.7,
AddVertex,0.3, 4.7, 0.7,
AddVertex,-0.3, 4.7, 0.7,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.14, 5.14, 0.1,
AddVertex,0.14, 5.14, 0.1,
AddVertex,0.14, 4.86, 0.1,
AddVertex,-0.14, 4.86, 0.1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Mk3_RC_T_Insulator.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
