;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0, 5.02, -50,
AddVertex,0, 5.06, -50,
AddVertex,0, 5.03, -41.8,
AddVertex,0, 4.99, -41.8,
AddVertex,0, 5.07, -33.4,
AddVertex,0, 5.03, -33.4,
AddVertex,0, 5.14, -25,
AddVertex,0, 5.10, -25,
AddVertex,0, 5.28, -16.8,
AddVertex,0, 5.24, -16.8,
AddVertex,0, 5.53, -8.4,
AddVertex,0, 5.49, -8.4,
AddVertex,0, 5.96, 0,
AddVertex,0, 5.92, 0,
AddVertex,0.03, 5.79, 0,
AddVertex,-0.03, 5.79, 0,
AddVertex,-0.02, 5.02, -50,
AddVertex,-0.02, 4.99, -41.8,
AddVertex,-0.02, 5.03, -33.4,
AddVertex,-0.02, 5.10, -25,
AddVertex,-0.02, 5.24, -16.8,
AddVertex,-0.02, 5.49, -8.4,
AddVertex,-0.02, 5.92, 0,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
AddFace2,9,8,10,11,
AddFace2,11,10,12,13,
AddFace,13,12,14,15,
AddFace,0,3,17,16,
AddFace,3,5,18,17,
AddFace,5,7,19,18,
AddFace,7,9,20,19,
AddFace,9,11,21,20,
AddFace,11,13,22,21,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0, 5.86, -0.11,
AddVertex,0.11, 5.86, 0,
AddVertex,0, 5.86, 0.11,
AddVertex,-0.11, 5.86, 0,
AddVertex,0, 5.9, -0.11,
AddVertex,0.11, 5.9, 0,
AddVertex,-0.11, 5.9, 0,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,6,4,0,3,
SetColor,160,50,40,
GenerateNormals,
