;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0, 6.52, 0,
AddVertex,0, 6.56, 0,
AddVertex,0, 5.95, 6.25,
AddVertex,0, 5.91, 6.25,
AddVertex,0, 5.68, 12.5,
AddVertex,0, 5.64, 12.5,
AddVertex,0, 5.70, 18.75,
AddVertex,0, 5.66, 18.75,
AddVertex,0, 5.96, 25,
AddVertex,0, 5.92, 25,
AddVertex,-0.03, 5.79, 25,
AddVertex,0.03, 5.79, 25,
AddVertex,0.02, 6.52, 0,
AddVertex,0.02, 5.91, 6.25,
AddVertex,0.02, 5.64, 12.5,
AddVertex,0.02, 5.66, 18.75,
AddVertex,0.02, 5.92, 25,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
AddFace,11,10,8,9,
AddFace,12,13,3,0,
AddFace,13,14,5,3,
AddFace,14,15,7,5,
AddFace,15,16,9,7,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0, 5.86, 24.89,
AddVertex,0.11, 5.86, 25,
AddVertex,0, 5.86, 25.11,
AddVertex,-0.11, 5.86, 25,
AddVertex,0, 5.9, 24.89,
AddVertex,0.11, 5.9, 25,
AddVertex,-0.11, 5.9, 25,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,6,4,0,3,
SetColor,160,50,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.08, 5.79, 25,
AddVertex,0.08, 5.71, 25,
AddVertex,-0.7, 5.71, 25,
AddVertex,-0.7, 5.79, 25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.8, 0,
SetTextureCoordinates,2, 0.8, 0.4,
SetTextureCoordinates,3, 0, 0.4,
