;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0, 6.52, 0,
AddVertex,0, 6.56, 0,
AddVertex,0, 5.80, 6.25,
AddVertex,0, 5.76, 6.25,
AddVertex,0, 5.48, 12.5,
AddVertex,0, 5.44, 12.5,
AddVertex,0, 5.52, 18.75,
AddVertex,0, 5.48, 18.75,
AddVertex,0, 5.76, 25,
AddVertex,0, 5.72, 25,
AddVertex,0.2, 5.76, 25,
AddVertex,0.2, 5.72, 25,
AddVertex,0.02, 6.52, 0,
AddVertex,0.02, 5.76, 6.25,
AddVertex,0.02, 5.44, 12.5,
AddVertex,0.02, 5.47, 18.75,
AddVertex,0.02, 5.72, 25,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
;AddFace,9,8,10,11,
AddFace,12,13,3,0,
AddFace,13,14,5,3,
AddFace,14,15,7,5,
AddFace,15,16,9,7,
SetColor,150,150,150,
GenerateNormals,
