;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.65, 9.9, -0.02,
AddVertex,-5.40, 9.9, -0.02,
AddVertex,-5.40, -0.3, -0.02,
AddVertex,-5.65, -0.3, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1.14,
SetTextureCoordinates,3, 0, 1.14,

CreateMeshBuilder,
AddVertex,8.81, 9.9, -0.02,
AddVertex,8.56, 9.9, -0.02,
AddVertex,8.56, -0.3, -0.02,
AddVertex,8.81, -0.3, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0.65,
SetTextureCoordinates,1, 1, 0.65,
SetTextureCoordinates,2, 1, 1.024,
SetTextureCoordinates,3, 0, 1.024,

CreateMeshBuilder,
AddVertex,22.91, 9.9, -0.02,
AddVertex,22.66, 9.9, -0.02,
AddVertex,22.66, -0.3, -0.02,
AddVertex,22.91, -0.3, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0.65,
SetTextureCoordinates,1, 1, 0.65,
SetTextureCoordinates,2, 1, 1.024,
SetTextureCoordinates,3, 0, 1.024,

CreateMeshBuilder,
AddVertex,-5.45, 5.33, 0.1,
AddVertex,22.71, 5.33, 0.1,
AddVertex,22.71, 5.30, 0.1,
AddVertex,-5.45, 5.30, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.45, 7.09, 0.1,
AddVertex,22.71, 7.09, 0.1,
AddVertex,22.71, 7.06, 0.1,
AddVertex,-5.45, 7.06, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.45, 9.49, 0.1,
AddVertex,0.38, 7.79, 0.1,
AddVertex,0.38, 7.76, 0.1,
AddVertex,-5.45, 9.46, 0.1,
AddVertex,8.71, 9.49, 0.1,
AddVertex,8.71, 9.46, 0.1,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,8.6, 9.49, 0.1,
AddVertex,14.81, 7.79, 0.1,
AddVertex,14.81, 7.76, 0.1,
AddVertex,8.6, 9.46, 0.1,
AddVertex,18.06, 7.79, 0.1,
AddVertex,18.06, 7.76, 0.1,
AddVertex,22.84, 9.49, 0.1,
AddVertex,22.84, 9.46, 0.1,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.37, 7.79, 0.1,
AddVertex,0.40, 7.79, 0.1,
AddVertex,0.40, 7.09, 0.1,
AddVertex,0.37, 7.09, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.78, 1.06, 0.23,
AddVertex,-5.29, 1.06, 0.23,
AddVertex,-5.29, 1.06, -0.23,
AddVertex,-5.78, 1.06, -0.23,
AddVertex,-5.78, 0.915, 0.23,
AddVertex,-5.78, 0.915, -0.23,
AddVertex,-5.29, 0.915, -0.23,
AddVertex,-5.29, 0.915, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
SetColor,130,130,120,
GenerateNormals,

CreateMeshBuilder,
AddVertex,8.94, 1.06, 0.23,
AddVertex,8.45, 1.06, 0.23,
AddVertex,8.45, 1.06, -0.23,
AddVertex,8.94, 1.06, -0.23,
AddVertex,8.94, 0.915, 0.23,
AddVertex,8.94, 0.915, -0.23,
AddVertex,8.45, 0.915, -0.23,
AddVertex,8.45, 0.915, 0.23,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
SetColor,130,130,120,
GenerateNormals,
