;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-7.29, 10.5, -0.02,
AddVertex,-7.06, 10.5, -0.02,
AddVertex,-7.06, -0.3, -0.02,
AddVertex,-7.29, -0.3, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,8.55, 10.5, -0.02,
AddVertex,8.32, 10.5, -0.02,
AddVertex,8.32, -0.3, -0.02,
AddVertex,8.55, -0.3, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0.65,
SetTextureCoordinates,1, 1, 0.65,
SetTextureCoordinates,2, 1, 0.977,
SetTextureCoordinates,3, 0, 0.977,

CreateMeshBuilder,
AddVertex,-7.11, 5.33, 0.1,
AddVertex,8.37, 5.33, 0.1,
AddVertex,8.37, 5.30, 0.1,
AddVertex,-7.11, 5.30, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-7.11, 7.09, 0.1,
AddVertex,8.37, 7.09, 0.1,
AddVertex,8.37, 7.06, 0.1,
AddVertex,-7.11, 7.06, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-7.11, 9.89, 0.1,
AddVertex,-2.88, 8.09, 0.1,
AddVertex,-2.88, 8.06, 0.1,
AddVertex,-7.11, 9.86, 0.1,
AddVertex,0.37, 7.49, 0.1,
AddVertex,0.37, 7.46, 0.1,
AddVertex,5.03, 8.19, 0.1,
AddVertex,5.03, 8.16, 0.1,
AddVertex,8.55, 9.89, 0.1,
AddVertex,8.55, 9.86, 0.1,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.89, 8.06, 0.1,
AddVertex,-2.86, 8.06, 0.1,
AddVertex,-2.86, 7.09, 0.1,
AddVertex,-2.89, 7.09, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.37, 7.46, 0.1,
AddVertex,0.40, 7.46, 0.1,
AddVertex,0.40, 7.09, 0.1,
AddVertex,0.37, 7.09, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.03, 8.16, 0.1,
AddVertex,5.06, 8.16, 0.1,
AddVertex,5.06, 7.09, 0.1,
AddVertex,5.03, 7.09, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-7.42, -0.15, 0.23,
AddVertex,-6.93, -0.15, 0.23,
AddVertex,-6.93, -0.15, -0.23,
AddVertex,-7.42, -0.15, -0.23,
AddVertex,-7.42, -0.93, 0.23,
AddVertex,-7.42, -0.93, -0.23,
AddVertex,-6.93, -0.93, -0.23,
AddVertex,-6.93, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
SetColor,130,130,120,
GenerateNormals,

CreateMeshBuilder,
AddVertex,8.69, -0.15, 0.23,
AddVertex,8.20, -0.15, 0.23,
AddVertex,8.20, -0.15, -0.23,
AddVertex,8.69, -0.15, -0.23,
AddVertex,8.69, -0.93, 0.23,
AddVertex,8.69, -0.93, -0.23,
AddVertex,8.20, -0.93, -0.23,
AddVertex,8.20, -0.93, 0.23,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
SetColor,130,130,120,
GenerateNormals,
