;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.015, 5.32, -0,
AddVertex,0.015,  5.32, -0,
AddVertex,0.015,  -0.15, -3.23,
AddVertex,-0.015, -0.15, -3.23,
AddFace,0,1,2,3,
SetColor,115,115,115,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.015, 5.32, -0,
AddVertex,0.015,  5.32, -0,
AddVertex,0.015,  -0.15, -3.23,
AddVertex,-0.015, -0.15, -3.23,
AddFace,3,2,1,0,
SetColor,195,195,195,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.235, -0.15, -3.0,
AddVertex,0.235, -0.15, -3.0,
AddVertex,0.235, -0.15, -3.46,
AddVertex,-0.235, -0.15, -3.46,
AddVertex,-0.235, -0.93, -3.0,
AddVertex,-0.235, -0.93, -3.46,
AddVertex,0.235, -0.93, -3.46,
AddVertex,0.235, -0.93, -3.0,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
AddFace,1,0,4,7,
SetColor,130,130,120,
GenerateNormals,
