;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,4.7, 6.57, 0.0,
AddVertex,-1.3, 6.57, 0.0,
AddVertex,-1.3, 4.3, 0.0,
AddVertex,4.7, 4.3, 0.0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mk3_RMast_Lb.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,147,147,147,

CreateMeshBuilder,
AddVertex,4.83, 6.8, -0.02,
AddVertex,4.64, 6.8, -0.02,
AddVertex,4.64, -0.3, -0.02,
AddVertex,4.83, -0.3, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 1.075,
SetTextureCoordinates,3, 0, 1.075,
