;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-60, -3, 30,
AddVertex,-3.5, -3, 30,
AddVertex,-3.5, -3, 0,
AddVertex,-60, -3, 0,
AddVertex,-3.5, -7, -5,
AddVertex,-60, -7, -5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\SO_CarPark2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 1.2,
SetTextureCoordinates,5, 0, 1.2,

CreateMeshBuilder,
AddVertex,9.62, 0.1, 26,
AddVertex,9.62, 0.6, 0,
AddVertex,4.92, -1.8, -3.5,
AddVertex,4.92, -1.8, 26,
AddVertex,60.0, -8, 0,
AddFace,0,1,2,3,
AddFace,1,4,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,

CreateMeshBuilder,
AddVertex,-16,-1.2,22,
AddVertex,-11,-1.2,22,
AddVertex,-11,-3,22,
AddVertex,-16,-3,22,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Files\Generic\Misc\Car2.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-22,-1.2,17,
AddVertex,-27,-1.0,17,
AddVertex,-27,-2.8,17,
AddVertex,-22,-3,17,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\..\Common_Files\Generic\Misc\Car1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-12, 5.5, 8,
AddVertex,-1.9, 5, 12,
AddVertex,-1.9, -0.5, 12,
AddVertex,-12, -4.5, 8,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
