;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-60, 11, 0,
AddVertex,28, 11, 0,
AddVertex,28, 9.5, -0.3,
AddVertex,-60, 9.5, -0.3,
AddVertex,28, 7.5, -0.3,
AddVertex,-60, 7.5, -0.3,
AddVertex,28, 6, 0,
AddVertex,-60, 6, 0,
AddVertex,28, 6, 4,
AddVertex,-60, 6, 4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,..\BNS_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 65, 0,
SetTextureCoordinates,2, 65, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetTextureCoordinates,4, 65, 0.5,
SetTextureCoordinates,5, 0, 0.5,
SetTextureCoordinates,6, 65, 0.98,
SetTextureCoordinates,7, 0, 0.98,
SetTextureCoordinates,8, 65, 1,
SetTextureCoordinates,9, 0, 1,

CreateMeshbuilder,
AddVertex,5.0, 5.8, 13,
AddVertex,5.0, 10.7, 4,
AddVertex,5.0, 6.7, 4,
AddVertex,5.0, 1.8, 13,
AddVertex,8.5, 6.7, 4,
AddVertex,8.5, 1.8, 13,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\NewSt_10.bmp,
SetTextureCoordinates,0,0,0.0,
SetTextureCoordinates,1,4,0.0,
SetTextureCoordinates,2,4,0.76,
SetTextureCoordinates,3,0,0.76,
SetTextureCoordinates,4,4,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
AddVertex,2.7, 12.3, 1.0,
AddVertex,6.2, 13.8, -3.0,
AddVertex,6.2, 10.8, -1.5,
AddVertex,4, 10.8, 1.0,
AddVertex,9.5, 12.3, 1.0,
AddVertex,8, 10.8, 1.0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,255,255,255,160,
GenerateNormals,

LoadTexture,..\..\..\Bridges\SO_1.bmp,
SetTextureCoordinates,0, -0.2, 0.2,
SetTextureCoordinates,1, 0.5, 0.2,
SetTextureCoordinates,2, 0.5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.2, 0.2,
SetTextureCoordinates,5, 1.0, 1,

CreateMeshBuilder,
AddVertex,3.5, 10.9, 0.5,
AddVertex,3.5, 10.9, -2.5,
AddVertex,3.5, 6.0, -2.5,
AddVertex,3.5, 6.0, 0.5,
AddVertex,9, 10.9, -2.5,
AddVertex,9, 6.0, -2.5,
AddVertex,9, 6.0, 0.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,255,255,255,180,
AddFace,3,2,5,6,
GenerateNormals,

LoadTexture,..\NewSt_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 2, 1,

CreateMeshBuilder,
AddVertex,6, 6.0, -0.5,
AddVertex,6, 6.0, -1,
AddVertex,6, 0.915, -1,
AddVertex,6, 0.915, -0.5,
AddVertex,6.5, 6.0, -1,
AddVertex,6.5, 0.915, -1,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,100,100,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,6, 6.0, 4,
AddVertex,6, 6.0, 3.5,
AddVertex,6, 0.915, 3.5,
AddVertex,6, 0.915, 4,
AddVertex,6.5, 6.0, 3.5,
AddVertex,6.5, 0.915, 3.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,100,100,100,
GenerateNormals,

CreateMeshbuilder,
AddVertex,24.0, 5.8, 13,
AddVertex,24.0, 10.7, 4,
AddVertex,24.0, 6.7, 4,
