;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.2, 4.315, 18.8,
AddVertex,-4.9, 4.315, 18.8,
AddVertex,-4.9, 0.915, 18.8,
AddVertex,-5.2, 0.915, 18.8,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-9.0, 4.615, 18.8,
AddVertex,-3.3, 4.615, 18.8,
AddVertex,-3.3, 4.315, 18.8,
AddVertex,-9.0, 4.315, 18.8,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-9.2, 4.115, 0,
AddVertex,-9.2, 4.115, 25.2,
AddVertex,-9.2, 3.4, 25.2,
AddVertex,-9.2, 3.4, 0,
AddVertex,-9.2, 0.915, 25.2,
AddVertex,-9.2, 0.915, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Longbridge_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 40, 0,
SetTextureCoordinates,2, 40, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 40, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-9.2, 4.115, 25.2,
AddVertex,-6.2, 4.115, 25.2,
AddVertex,-6.2, 3.4, 25.2,
AddVertex,-9.2, 3.4, 25.2,
AddVertex,-6.2, 0.915, 25.2,
AddVertex,-9.2, 0.915, 25.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Longbridge_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 40, 0,
SetTextureCoordinates,2, 40, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 40, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-9.2, 0.915, 0,
AddVertex,-9.2, 0.915, 25.2,
AddVertex,-6.19, 0.915, 25.2,
AddVertex,-6.19, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\FormC.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-8.9, 4.615, 25.2,
AddVertex,-8.9, 4.615, 0,
AddVertex,-9.2, 4.315, 25.2,
AddVertex,-9.2, 4.315, 0,
AddVertex,-9.2, 4.115, 25.2,
AddVertex,-9.2, 4.115, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1.4,
SetTextureCoordinates,3, 0, 1.4,
SetTextureCoordinates,4, 6, 1.9,
SetTextureCoordinates,5, 0, 1.9,
SetTextureCoordinates,6, 6, 2,
SetTextureCoordinates,7, 0, 2,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-3.1, 4.515, 25.2,
AddVertex,-3.1, 4.515, 0,
AddVertex,-3.0, 4.315, 25.2,
AddVertex,-3.0, 4.315, 0,
AddVertex,-3.0, 3.815, 25.2,
AddVertex,-3.0, 3.815, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-9.0, 3.3, 19,
AddVertex,-9.0, 3.3, 22,
AddVertex,-9.0, 2.0, 22,
AddVertex,-9.0, 2.0, 19,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Misc\Timetable.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
